i,j,survey_track,rec_track,rankvalue_a,rankvalue_l,rankvalue
6,14,3S0OXQeoh0w6AY8WQVckRW,5J6OJUHDoj76LWL1N7j3dj,3.0696189301600385,3.894117585334656,3.4818682577473474
6,15,3S0OXQeoh0w6AY8WQVckRW,2MMaZgDipxi3ijWeGgVgAR,3.0668724491660013,3.889946661973724,3.4784095555698626
6,16,3S0OXQeoh0w6AY8WQVckRW,1LM6t24SjQr2bJHqeGIR4U,3.0490743151877595,3.8875137870907177,3.468294051139239
6,17,3S0OXQeoh0w6AY8WQVckRW,5C8tnqzEmG6g6axX4KoKYO,3.0450516590491032,3.8869636458193173,3.46600765243421
6,18,3S0OXQeoh0w6AY8WQVckRW,5P1vipFCNi7SiOEVGqCc3s,3.038204803260152,3.8840757216452646,3.4611402624527083
6,19,3S0OXQeoh0w6AY8WQVckRW,41CgzGD7xlgnJe14R4cqkL,3.030277934032855,3.88396217005404,3.4571200520434475
6,20,3S0OXQeoh0w6AY8WQVckRW,1wwCsgg0Uv6hsSUEL2jFwL,3.0241878534707336,3.8817032205850817,3.4529455370279076
7,1,3wF0zyjQ6FKLK4vFxcMojP,4tOmFSoQA9ji8lTxAbbvq1,0.5870390067428769,0.8112939526026441,0.6991664796727606
7,2,3wF0zyjQ6FKLK4vFxcMojP,51Bpjq1BdQlS3V852vJCw7,0.5801042406795649,0.7910958028204296,0.6856000217499972
7,3,3wF0zyjQ6FKLK4vFxcMojP,6tsOcBnaKgzK22yEiqRh8P,0.5748095168042577,0.7808263988011521,0.6778179578027049
7,4,3wF0zyjQ6FKLK4vFxcMojP,2LTsMWvkzisfOjwlWo8KZE,0.5711130226180609,0.7798251868529045,0.6754691047354826
7,5,3wF0zyjQ6FKLK4vFxcMojP,7bdYxWPCs46dQ0XLwySOyv,0.567965446837481,0.7797143715449042,0.6738399091911926
7,6,3wF0zyjQ6FKLK4vFxcMojP,6xgqL1OGWgeWkVDmUDv3fR,0.5420110422160012,0.7791972462291308,0.660604144222566
7,7,3wF0zyjQ6FKLK4vFxcMojP,5dHMrmmUy4CoarORtGkNCh,0.5349135084988528,0.779089634873581,0.6570015716862169
7,8,3wF0zyjQ6FKLK4vFxcMojP,3z3AsD4yljn1qwvSOvRRMh,0.5314528258023065,0.7789210435476117,0.655186934674959
7,9,3wF0zyjQ6FKLK4vFxcMojP,7jYeTVaSlUNwpSoEEzMLXf,0.5310414584927419,0.776857975464373,0.6539497169785574
7,10,3wF0zyjQ6FKLK4vFxcMojP,3vzT5SNVL3vaDeAgnG9QhF,0.5209038952574299,0.7752683565724485,0.6480861259149392
7,11,3wF0zyjQ6FKLK4vFxcMojP,3pWgMi7462TIWqnNTAqpNc,0.5195573268540783,0.7750885711076858,0.647322948980882
7,12,3wF0zyjQ6FKLK4vFxcMojP,3lFWMQjk403WVbstfxtscV,0.5083888432953465,0.7748111997567152,0.6416000215260309
7,13,3wF0zyjQ6FKLK4vFxcMojP,7hMKblQ8PFmACSulYElau6,0.5029413306725671,0.7747638957425029,0.638852613207535
7,14,3wF0zyjQ6FKLK4vFxcMojP,7eCKCUTLW3SFgv8wEE3PaZ,0.5016292168944787,0.7734601380196537,0.6375446774570662
7,15,3wF0zyjQ6FKLK4vFxcMojP,0u2lumqwdITUiJFZuygCYL,0.4634827484647566,0.7733794158474787,0.6184310821561176
7,16,3wF0zyjQ6FKLK4vFxcMojP,5PtoBDWcwPahPDflHJFV6J,0.4605122634372187,0.7733222723356546,0.6169172678864366
7,17,3wF0zyjQ6FKLK4vFxcMojP,6IeoP4qHTVbygPaIGNLNQt,0.448182404803551,0.7732184180954293,0.6107004114494902
7,18,3wF0zyjQ6FKLK4vFxcMojP,3RWbvxdbGwXFaHQOn6mBl1,0.44579186225409617,0.7732184180954293,0.6095051401747628
7,19,3wF0zyjQ6FKLK4vFxcMojP,6r7ayTQwslXYqolO4Zvi6p,0.4360726861602943,0.7728003587564531,0.6044365224583738
7,20,3wF0zyjQ6FKLK4vFxcMojP,1mrPG8snf4maJMoM4Ec8Ag,0.4348847327091957,0.7717092471146532,0.6032969899119245
8,1,4FCb4CUbFCMNRkI6lYc1zI,6M4gZoCXQKlxZVBKu3JAcQ,0.7417468814068252,0.7628818381012383,0.7523143597540318
8,2,4FCb4CUbFCMNRkI6lYc1zI,2jAu8NfpemA0BMYRP0WGbx,0.6813089460482588,0.7569095553745491,0.7191092507114039
8,3,4FCb4CUbFCMNRkI6lYc1zI,5wtQLRo9oz9ifiUuc7HWIo,0.6776356941402263,0.753115592402955,0.7153756432715906
8,4,4FCb4CUbFCMNRkI6lYc1zI,1RywwImkBFUEVcRTBmw7vL,0.6449180292832011,0.7479021689847236,0.6964100991339623
8,5,4FCb4CUbFCMNRkI6lYc1zI,5JxJdTFH4pw6Ajn2oN31NT,0.6385681669078673,0.7472970092035155,0.6929325880556914
8,6,4FCb4CUbFCMNRkI6lYc1zI,7E0Vsj8rinTQl50BAsFewF,0.6378492684793096,0.7440800143467163,0.690964641413013
8,7,4FCb4CUbFCMNRkI6lYc1zI,0NnigMS2Kr2eHTVI7QeMlS,0.6351639148568399,0.7414428573806058,0.6883033861187229
8,8,4FCb4CUbFCMNRkI6lYc1zI,7bhGiUNiNSbtzdrPNtCsmV,0.6346328318333709,0.741060414424918,0.6878466231291445
8,9,4FCb4CUbFCMNRkI6lYc1zI,3mxAHm4zB7RFprLKdgKhI3,0.6334721264358105,0.7403174342198204,0.6868947803278155
8,10,4FCb4CUbFCMNRkI6lYc1zI,5x28HAIx9KwasQ7vojHvZ0,0.6308404878265067,0.7401837337535994,0.685512110790053
8,11,4FCb4CUbFCMNRkI6lYc1zI,3dpVSZnUl5iz4ZJJPtN5km,0.6308166804493899,0.7399733060228989,0.6853949932361444
8,12,4FCb4CUbFCMNRkI6lYc1zI,4jrqZ6Ow3eJkabXqwipN0B,0.6280749434252121,0.7375576684270907,0.6828163059261514
8,13,4FCb4CUbFCMNRkI6lYc1zI,3HvxAXWaHkbbAzEhJiUDz4,0.6280041666757699,0.7368039964784026,0.6824040815770862
8,14,4FCb4CUbFCMNRkI6lYc1zI,2xdlISXeaGfWKE8eBEFyUh,0.6204873240513529,0.7365801819708903,0.6785337530111215
8,15,4FCb4CUbFCMNRkI6lYc1zI,3dQtowkCSVxACYPkd2waXq,0.6179942702771933,0.7352207164589284,0.6766074933680608
8,16,4FCb4CUbFCMNRkI6lYc1zI,4xFfDqhvO8Xkl60MmlvzaC,0.6158703735271335,0.7344839901375162,0.6751771818323249
8,17,4FCb4CUbFCMNRkI6lYc1zI,1lGwSKgdYCWXU2LH0P2SZ4,0.6142400195992663,0.7341325795727242,0.6741862995859953
8,18,4FCb4CUbFCMNRkI6lYc1zI,2vApTiwyucqeHtHV8y6EAK,0.6134060442488929,0.7340201104146841,0.6737130773317885
8,19,4FCb4CUbFCMNRkI6lYc1zI,3WobFokfH5oz1u1o28dVQm,0.611802104099562,0.7325204906699274,0.6721612973847447
8,20,4FCb4CUbFCMNRkI6lYc1zI,0pxNyJJiL2zZZ5GgJ4JhsQ,0.6101155831541338,0.7324236356606719,0.6712696094074029
9,1,4RL77hMWUq35NYnPLXBpih,5E5MqaS6eOsbaJibl3YeMZ,1.7958862928212858,2.4793424085901816,2.137614350705734
9,2,4RL77hMWUq35NYnPLXBpih,0aSgzAUObtmSSwh1yO6shv,1.663004876781232,2.4791584060136165,2.0710816413974245
9,3,4RL77hMWUq35NYnPLXBpih,6FqfwpC2pxpRDyhOy3aVwZ,1.5434854603639503,2.471940536655775,2.0077129985098625
9,4,4RL77hMWUq35NYnPLXBpih,0ZxutHFiw5KFv6mNpIbqLf,1.4117662074665482,2.4682466323358008,1.9400064199011746
9,5,4RL77hMWUq35NYnPLXBpih,3jTAdOh5XLVoSHykKtFc5t,1.2025267897029757,2.4662415934013198,1.8343841915521477
9,6,4RL77hMWUq35NYnPLXBpih,6PBVYvYHKmqlkTgrMcZu19,1.1848087699510812,2.4648908384306356,1.8248498041908583
9,7,4RL77hMWUq35NYnPLXBpih,41TN32U3P4hw4dN0dH6LOo,1.1752229058168275,2.464878172494085,1.8200505391554562
9,8,4RL77hMWUq35NYnPLXBpih,6OMvX7ieloQ1qdSwKb5BRD,0.9521364680006296,2.4625986485965887,1.7073675582986092
9,9,4RL77hMWUq35NYnPLXBpih,5HDwpB4ZQznZOE9cRlrrJ7,0.8558844061790531,2.4609903312952675,1.6584373687371603
9,10,4RL77hMWUq35NYnPLXBpih,55do1f4mkLfM314tQDlyfw,0.8550641987198823,2.457693378196716,1.6563787884582992
9,11,4RL77hMWUq35NYnPLXBpih,2jVLwzrzKVhcI8UmVonVas,0.8496469424586129,2.4544504282458033,1.652048685352208
9,12,4RL77hMWUq35NYnPLXBpih,6MJruJh9t1U7kx2C4cNAvr,0.8357185512152975,2.4483111311039214,1.6420148411596094
9,13,4RL77hMWUq35NYnPLXBpih,50YQFbfIVk2XMnVFKAuuib,0.8139174470378877,2.448090082331356,1.6310037646846218
9,14,4RL77hMWUq35NYnPLXBpih,4tOmFSoQA9ji8lTxAbbvq1,0.8131351018337041,2.4464135370308284,1.6297743194322662
9,15,4RL77hMWUq35NYnPLXBpih,2LTsMWvkzisfOjwlWo8KZE,0.8129982388213531,2.445503577553166,1.6292509081872597
9,16,4RL77hMWUq35NYnPLXBpih,3gDUdpPr7IxAgS31lEhHxU,0.8096750858981971,2.4433579263671317,1.6265165061326643
9,17,4RL77hMWUq35NYnPLXBpih,2cfmV1hKK1xlfjW3smgphE,0.7647425017867577,2.4423597968612136,1.6035511493239856
9,18,4RL77hMWUq35NYnPLXBpih,51Bpjq1BdQlS3V852vJCw7,0.7636668726901029,2.440035279907803,1.601851076298953
9,19,4RL77hMWUq35NYnPLXBpih,67kXYrMTQbS7MVbXyGyxHm,0.7634865884903853,2.4400050809825125,1.6017458347364488
9,20,4RL77hMWUq35NYnPLXBpih,3u5bTqHMM1P34ZkbwzdckV,0.7585959477786939,2.439812135443123,1.5992040416109083
10,1,52UWtKlYjZO3dHoRlWuz9S,5MxJfJ0ljPIXQATV0S6F5W,0.6714289319258349,0.8196443879340474,0.7455366599299411
10,2,52UWtKlYjZO3dHoRlWuz9S,2c9CoAhbkfxZNThJ1itf3d,0.6234987533913571,0.801010229275687,0.712254491333522
10,3,52UWtKlYjZO3dHoRlWuz9S,1c4dnjYylnfd8bsZfY9Ugt,0.607656452440916,0.7915180456757891,0.6995872490583526
10,4,52UWtKlYjZO3dHoRlWuz9S,4WocC6NtlTJQzezxWiwgDj,0.6030255750790094,0.7913872912849994,0.6972064331820045
10,5,52UWtKlYjZO3dHoRlWuz9S,4vtB5TaZa1APUogh7ZsyCw,0.5886131773937424,0.7905908895916172,0.6896020334926798
10,6,52UWtKlYjZO3dHoRlWuz9S,0CiyUD4UpIdztjBQZoGC6e,0.5852873875613667,0.7875464267815531,0.6864169071714599
10,7,52UWtKlYjZO3dHoRlWuz9S,4sSutqK9JRIqWDRBQ9zP9o,0.5763028730992361,0.7864321913416715,0.6813675322204538
10,8,52UWtKlYjZO3dHoRlWuz9S,6ND1JpAm104i6GWI2DmX0F,0.573549910929827,0.7827030352912399,0.6781264731105334
10,9,52UWtKlYjZO3dHoRlWuz9S,56GFlp1dkt7dw56pQdTwqW,0.5724015689313863,0.7800139487149238,0.676207758823155
10,10,52UWtKlYjZO3dHoRlWuz9S,738bixQtdt3aj2gLWOdWvI,0.57220371225111,0.7786859382087992,0.6754448252299545
10,11,52UWtKlYjZO3dHoRlWuz9S,3f5cAVQCYdotACCXu1u7Wc,0.5706186464996682,0.7780142513285029,0.6743164489140856
10,12,52UWtKlYjZO3dHoRlWuz9S,6ybuqDYA1Y4qa45NmRLUME,0.5656382339953578,0.7766517214666746,0.6711449777310162
10,13,52UWtKlYjZO3dHoRlWuz9S,4S85DkBldeNBKoQheZX4ja,0.5628209650935283,0.7765003791589085,0.6696606721262184
10,14,52UWtKlYjZO3dHoRlWuz9S,7E95A6ryI0Op41X79FLmDq,0.5585782796664207,0.7763170367824161,0.6674476582244184
10,15,52UWtKlYjZO3dHoRlWuz9S,7JELSkAZUWvWAvyGJPy7SW,0.5540356079968511,0.775648039082523,0.6648418235396871
10,16,52UWtKlYjZO3dHoRlWuz9S,2Ok4AZWlxep9lNoB7F8uf7,0.553192037153464,0.7756267291944593,0.6644093831739617
10,17,52UWtKlYjZO3dHoRlWuz9S,5qAaYMahTumxvF9LuelRtc,0.5470283028491392,0.7755739450032795,0.6613011239262093
10,18,52UWtKlYjZO3dHoRlWuz9S,5tsh8fpTyyLodw4iaja48Y,0.5454653907406897,0.7755135805264598,0.6604894856335748
10,19,52UWtKlYjZO3dHoRlWuz9S,264rBv7x62Yhd0fmiwdrhH,0.5444687537035073,0.7752690844027543,0.6598689190531308
10,20,52UWtKlYjZO3dHoRlWuz9S,4tj6uekOEtNOqJJ8BpBP74,0.5438845988263713,0.774881185562298,0.6593828921943347
11,1,5b88tNINg4Q4nrRbrCXUmg,5SrSCFXjjn76bK13engFQr,0.7310832584677553,0.7707237151702786,0.750903486819017
11,2,5b88tNINg4Q4nrRbrCXUmg,40tlsTEclnd2cBglk2QSOY,0.7123695803307897,0.7587988486170482,0.7355842144739189
11,3,5b88tNINg4Q4nrRbrCXUmg,7E5PRdbZq6m5PcKskAhPJV,0.6944492261575002,0.7574305768718811,0.7259399015146906
11,4,5b88tNINg4Q4nrRbrCXUmg,7wFH1msd9BVQMc8SJXqEmf,0.6754111663018647,0.7561760025285517,0.7157935844152081
11,5,5b88tNINg4Q4nrRbrCXUmg,39LqN754wuVEI5NmRtUS8i,0.664967588804186,0.7549383994427866,0.7099529941234863
11,6,5b88tNINg4Q4nrRbrCXUmg,5yF33pmtR39xmPI2yHeOgW,0.6625066092102665,0.7548387942824272,0.7086727017463468
11,7,5b88tNINg4Q4nrRbrCXUmg,3VMXthb167x6pQOQe42m6f,0.6525641546568771,0.7539884678950404,0.7032763112759588
11,8,5b88tNINg4Q4nrRbrCXUmg,3VdJ3at38FXnoQX6yyuDJc,0.6506472348002585,0.7539601069916132,0.7023036708959358
11,9,5b88tNINg4Q4nrRbrCXUmg,4vQH6TCMMWk7lO3kPFDZZf,0.6471092831402749,0.7528878830193373,0.6999985830798061
11,10,5b88tNINg4Q4nrRbrCXUmg,7B2SMMslfm3Ocf7ZnTa5dS,0.6443498137570683,0.7524165667992971,0.6983831902781827
11,11,5b88tNINg4Q4nrRbrCXUmg,1g1RmSl6D0I6m6MEtDvxYn,0.6359278874200439,0.7522649230029438,0.6940964052114938
11,12,5b88tNINg4Q4nrRbrCXUmg,6dUk3McgXlI5zublTmqYEp,0.6357331000059667,0.7506798000309675,0.6932064500184671
11,13,5b88tNINg4Q4nrRbrCXUmg,45ou2UBThJA4WtFGIiYLI3,0.6354997966139626,0.7505071423446226,0.6930034694792926
11,14,5b88tNINg4Q4nrRbrCXUmg,4CME3Tezpe79zKGfHElok8,0.634887031612189,0.7495392103237346,0.6922131209679618
11,15,5b88tNINg4Q4nrRbrCXUmg,7aSvPfoqiM0zwPqupLGaHd,0.6345681930309897,0.7491110941775514,0.6918396436042705
11,16,5b88tNINg4Q4nrRbrCXUmg,0tOpMcr2I01zrr4lyVUHJk,0.6281861364747547,0.7486597239825308,0.6884229302286428
11,17,5b88tNINg4Q4nrRbrCXUmg,44kgtDJyAFv4Z01z7bIxco,0.6269676406552649,0.7470872800396908,0.6870274603474779
11,18,5b88tNINg4Q4nrRbrCXUmg,2oeySdF5FtALXQxYNBvq78,0.6200641330243645,0.7468645291705144,0.6834643310974394
11,19,5b88tNINg4Q4nrRbrCXUmg,2dRvMEW4EwySxRUtEamSfG,0.6182981114807948,0.7464332279623079,0.6823656697215514
11,20,5b88tNINg4Q4nrRbrCXUmg,6pI1TqgmpEjMJs9LMzAkc8,0.6179798181781049,0.7454196290212942,0.6816997235996995
12,1,5E5MqaS6eOsbaJibl3YeMZ,6FqfwpC2pxpRDyhOy3aVwZ,1.808540677596789,2.320811881171987,2.064676279384388
12,2,5E5MqaS6eOsbaJibl3YeMZ,4RL77hMWUq35NYnPLXBpih,1.7958862928212858,2.318966065959969,2.057426179390627
12,3,5E5MqaS6eOsbaJibl3YeMZ,0ZxutHFiw5KFv6mNpIbqLf,1.4641952142673853,2.311730048462844,1.8879626313651146
12,4,5E5MqaS6eOsbaJibl3YeMZ,41TN32U3P4hw4dN0dH6LOo,1.4322096227689736,2.308741770675513,1.8704756967222433
12,5,5E5MqaS6eOsbaJibl3YeMZ,3gDUdpPr7IxAgS31lEhHxU,1.2925837494737302,2.2932569385112784,1.7929203439925043
12,6,5E5MqaS6eOsbaJibl3YeMZ,51Bpjq1BdQlS3V852vJCw7,1.2246278941177722,2.2918508794702723,1.7582393867940223
12,7,5E5MqaS6eOsbaJibl3YeMZ,0aSgzAUObtmSSwh1yO6shv,1.1655282816673072,2.2918508794702723,1.7286895805687896
12,8,5E5MqaS6eOsbaJibl3YeMZ,5fvETjmhp6xoCQKVAjklVE,1.1469949055400908,2.2822937902713587,1.7146443479057247
12,9,5E5MqaS6eOsbaJibl3YeMZ,6PBVYvYHKmqlkTgrMcZu19,1.1170882641621105,2.2817978658941294,1.6994430650281198
12,10,5E5MqaS6eOsbaJibl3YeMZ,6MJruJh9t1U7kx2C4cNAvr,1.102379979017174,2.2813889848340554,1.6918844819256147
12,11,5E5MqaS6eOsbaJibl3YeMZ,26nXtAXEGkdPfBlrFj2rDg,1.0996103479533557,2.2796527100640125,1.689631529008684
12,12,5E5MqaS6eOsbaJibl3YeMZ,6OMvX7ieloQ1qdSwKb5BRD,1.0963188246166513,2.2724391034216747,1.6843789640191629
12,13,5E5MqaS6eOsbaJibl3YeMZ,1wu5Nyfu06lLsl5mSyOo0p,1.0903918907605032,2.2678173605867267,1.6791046256736148
12,14,5E5MqaS6eOsbaJibl3YeMZ,6koowTu9pFHPEcZnACLKbK,1.0801746393164202,2.263801912049802,1.671988275683111
12,15,5E5MqaS6eOsbaJibl3YeMZ,2jVLwzrzKVhcI8UmVonVas,1.0744475318644144,2.2615220053031253,1.6679847685837699
12,16,5E5MqaS6eOsbaJibl3YeMZ,4tOmFSoQA9ji8lTxAbbvq1,1.0685044215914088,2.2603864442388066,1.6644454329151077
12,17,5E5MqaS6eOsbaJibl3YeMZ,6X1DiQL7uRQwLXlWSWSN2w,1.0571682278511592,2.258822233658869,1.657995230755014
12,18,5E5MqaS6eOsbaJibl3YeMZ,65RAoLmj9ImbRNZHPSJiH0,1.0536885124173574,2.2585874476300525,1.656137980023705
12,19,5E5MqaS6eOsbaJibl3YeMZ,3RWbvxdbGwXFaHQOn6mBl1,1.0293757710425306,2.256828144524837,1.6431019577836838
12,20,5E5MqaS6eOsbaJibl3YeMZ,3u5bTqHMM1P34ZkbwzdckV,1.028257319459854,2.2566427537012927,1.6424500365805734
13,1,5uCax9HTNlzGybIStD3vDh,3EDTEI2CNZ3ApCAq45wnkC,3.071020117390568,3.1690814487598904,3.120050783075229
13,2,5uCax9HTNlzGybIStD3vDh,2vApTiwyucqeHtHV8y6EAK,2.9925145201174503,3.102897020961908,3.047705770539679
13,3,5uCax9HTNlzGybIStD3vDh,113wHUmXRiuXq1iK2QDoMq,2.947368120425905,3.086282813959348,3.0168254671926267
13,4,5uCax9HTNlzGybIStD3vDh,4BV9SrdzikztIBOi2dVAtL,2.7013369649637653,3.084371316699228,2.8928541408314965
13,5,5uCax9HTNlzGybIStD3vDh,6CGf2aPvKj7497cZ6JMmGT,2.629513252221031,3.035857919116405,2.8326855856687176
13,6,5uCax9HTNlzGybIStD3vDh,3dpVSZnUl5iz4ZJJPtN5km,2.6240197931867133,3.0287144459842525,2.826367119585483
