i,j,survey_track,rec_track,rankvalue_a,rankvalue_l,rankvalue
13,7,5uCax9HTNlzGybIStD3vDh,7d3cx47aWj0XbW7mLXXT9u,2.6142876916941096,3.0281794342060264,2.821233562950068
13,8,5uCax9HTNlzGybIStD3vDh,3leWYnzsmyiqNoRePTFvhV,2.6035586955324312,3.015439661610232,2.8094991785713317
13,9,5uCax9HTNlzGybIStD3vDh,0DqKMbPXhUIXcgDOVmohiM,2.5779492748763633,3.0114315595672565,2.79469041722181
13,10,5uCax9HTNlzGybIStD3vDh,2GlsXuQV0YOOwPy3XKFIS9,2.5311660923004045,3.011285475167672,2.771225783734038
13,11,5uCax9HTNlzGybIStD3vDh,67gzYAhpsyc0FHluUxvLbl,2.4841010232222427,3.0036299523143484,2.7438654877682955
13,12,5uCax9HTNlzGybIStD3vDh,5FPnjikbwlDMULCCCa6ZCJ,2.4819336868966393,2.9971117411858152,2.739522714041227
13,13,5uCax9HTNlzGybIStD3vDh,0BP2o4rGe7nkQea1JOWMbl,2.4764089211205453,2.990150277190689,2.733279599155617
13,14,5uCax9HTNlzGybIStD3vDh,2p2xmm9GmHZ31BuI6qNiAl,2.461615170561605,2.9895654864481234,2.725590328504864
13,15,5uCax9HTNlzGybIStD3vDh,482bSlBQGKcWoLavrSxCGW,2.455955725977301,2.9894644128384087,2.7227100694078548
13,16,5uCax9HTNlzGybIStD3vDh,5oAOK7xCJD8hzp9PuxjULL,2.436186670282646,2.9890320602013456,2.712609365241996
13,17,5uCax9HTNlzGybIStD3vDh,3d7pK1CqZaj5xbIGPy85rD,2.4276087752454085,2.9846389627207017,2.706123868983055
13,18,5uCax9HTNlzGybIStD3vDh,64H3kZaBMnTErYa4n8UQai,2.402316611379664,2.984104192523234,2.693210401951449
13,19,5uCax9HTNlzGybIStD3vDh,7GyDcM22nxCJHcQa11fbYk,2.392440393783115,2.981037534644304,2.68673896421371
13,20,5uCax9HTNlzGybIStD3vDh,2wSJEsk3c0E1ZXYRwgNQoR,2.3622257249555183,2.9799267065759283,2.6710762157657233
14,1,5WLSak7DN3LY1K71oWYuoN,4FMxywpaDTmFPhEYarTFOg,1.104615059248502,1.6432521149960566,1.3739335871222793
14,2,5WLSak7DN3LY1K71oWYuoN,0xun1Olh7EtEef4wIg9l3l,0.9504272382159402,1.6134552941612812,1.2819412661886107
14,3,5WLSak7DN3LY1K71oWYuoN,2aay5Exr9xPNdvLztiWl35,0.9414578252472876,1.6102495304545252,1.2758536778509064
14,4,5WLSak7DN3LY1K71oWYuoN,6r5rICHmvC48TC6vY9JEYL,0.9045504603434806,1.6047236339929167,1.2546370471681987
14,5,5WLSak7DN3LY1K71oWYuoN,0wLeCwA3SG4OGahS8CJNM6,0.8952046549612871,1.602474782463931,1.248839718712609
14,6,5WLSak7DN3LY1K71oWYuoN,7nYw37hFYh1BufGA2HT0Ol,0.855143936870798,1.5994809361216502,1.227312436496224
14,7,5WLSak7DN3LY1K71oWYuoN,14Zkkd1eYP3pcNPwLAZikf,0.8187733920904716,1.5911968238719674,1.2049851079812195
14,8,5WLSak7DN3LY1K71oWYuoN,7LQqZ05ph3crG0Tg33fNb9,0.8123952301183264,1.586926216287684,1.1996607232030052
14,9,5WLSak7DN3LY1K71oWYuoN,66vHRB1BRlnhJ4v8e6tpaB,0.8094350633731819,1.5866025098975527,1.1980187866353673
14,10,5WLSak7DN3LY1K71oWYuoN,79JXD0Avn3iqfbKBjbHdbR,0.8008851827842949,1.5811210147879504,1.1910030987861226
14,11,5WLSak7DN3LY1K71oWYuoN,3GpWADl5hikd23jYTOFqzg,0.7983022240395363,1.581012838926462,1.1896575314829991
14,12,5WLSak7DN3LY1K71oWYuoN,0z9SEBuysqrbbMmgHjbgPl,0.7977771294909977,1.5779307590895786,1.1878539442902882
14,13,5WLSak7DN3LY1K71oWYuoN,211LaT5hzPOKolVtgzwWnq,0.7965029528131407,1.5777385077110553,1.187120730262098
14,14,5WLSak7DN3LY1K71oWYuoN,0ZxutHFiw5KFv6mNpIbqLf,0.7823589171156593,1.5774598183496529,1.1799093677326562
14,15,5WLSak7DN3LY1K71oWYuoN,1PWnAEQcbwQwK759otUbta,0.7794990068437744,1.5754609121232468,1.1774799594835106
14,16,5WLSak7DN3LY1K71oWYuoN,3rkAqA4V0niRSLaDd65rQD,0.7595251353175501,1.5734872189176188,1.1665061771175844
14,17,5WLSak7DN3LY1K71oWYuoN,6aJlabqT4DO0hP4e7uFiRU,0.7471893042638575,1.5724662413564268,1.159827772810142
14,18,5WLSak7DN3LY1K71oWYuoN,3gDUdpPr7IxAgS31lEhHxU,0.7393234126550859,1.5722169786911069,1.1557701956730964
14,19,5WLSak7DN3LY1K71oWYuoN,0u2lumqwdITUiJFZuygCYL,0.7021034682072056,1.5701991702770777,1.1361513192421415
14,20,5WLSak7DN3LY1K71oWYuoN,3iFYuSmn6o6TZXtK8eu2wq,0.6886832346851135,1.569933666503004,1.1293084505940587
15,1,6G7URf5rGe6MvNoiTtNEP7,1LDNoleOzLl8LdHH7L9e5t,0.741627352416254,0.7976295317398925,0.7696284420780732
15,2,6G7URf5rGe6MvNoiTtNEP7,2QXBh408EhthzKXKO8Lbqk,0.7377247933998512,0.7769970794525801,0.7573609364262157
15,3,6G7URf5rGe6MvNoiTtNEP7,5uARhdcnGgFIC2uijiEhXn,0.7327413064809403,0.7762178129673974,0.7544795597241689
15,4,6G7URf5rGe6MvNoiTtNEP7,5x7dU3Eq7vWRNrgCPnpctF,0.7245514298158315,0.7750885711076858,0.7498200004617587
15,5,6G7URf5rGe6MvNoiTtNEP7,6QHX9Nk5NOTsxrCb7HaA7D,0.7171431123940517,0.7750118643387798,0.7460774883664157
15,6,6G7URf5rGe6MvNoiTtNEP7,19mR38avjtoRssdk70QlJM,0.70997974303348,0.7738774357525425,0.7419285893930112
15,7,6G7URf5rGe6MvNoiTtNEP7,7vrtXD8xPBC2E69eOCrkhj,0.7018968770828241,0.7721693038819591,0.7370330904823916
15,8,6G7URf5rGe6MvNoiTtNEP7,6yXwzAdml0MyRURctW038w,0.70107046247668,0.7717236792697079,0.736397070873194
15,9,6G7URf5rGe6MvNoiTtNEP7,3xXKwkmkrpZmGpIof83xbE,0.7006301118056819,0.7708500603701859,0.735740086087934
15,10,6G7URf5rGe6MvNoiTtNEP7,4zVqWUET8JgoDHwmWrYP45,0.7000013150855565,0.7677444385926991,0.7338728768391278
15,11,6G7URf5rGe6MvNoiTtNEP7,4N2yjWLIxZjOXDrCu2VlJe,0.6860828945835881,0.7668870817686619,0.7264849881761251
15,12,6G7URf5rGe6MvNoiTtNEP7,6GohV1Vq26R2MwHZBuiTsc,0.685806366607367,0.7660993783200951,0.7259528724637311
15,13,6G7URf5rGe6MvNoiTtNEP7,4481FMe9L5gn9HNYkkgJ69,0.6854354238096219,0.7660383231553192,0.7257368734824705
15,14,6G7URf5rGe6MvNoiTtNEP7,6WNB8NvbbhCPhk9Qlr31VX,0.6815062887073523,0.7660064711149341,0.7237563799111433
15,15,6G7URf5rGe6MvNoiTtNEP7,2I5s8aZVfXa2wq7c1RzoXw,0.6813201812134069,0.7653208301006594,0.7233205056570331
15,16,6G7URf5rGe6MvNoiTtNEP7,5nFskY47OoXlr6uFb1wiqP,0.6800448584567378,0.7651735893350311,0.7226092238958844
15,17,6G7URf5rGe6MvNoiTtNEP7,4olNBNSYB0jknut4nO3GvY,0.6733100101331058,0.7651266923024936,0.7192183512177996
15,18,6G7URf5rGe6MvNoiTtNEP7,6cAx41vDIMSjtXLZEowJLa,0.6678375769760533,0.7628466186236161,0.7153420977998347
15,19,6G7URf5rGe6MvNoiTtNEP7,2D9BrlpeyjXF0vli2dYQ5V,0.6675647873266821,0.7627956146442421,0.7151802009854621
15,20,6G7URf5rGe6MvNoiTtNEP7,7pDHM9huHHpRc9CrxZElsW,0.6635425005783365,0.7625347194617542,0.7130386100200454
16,1,6QPKYGnAW9QozVz2dSWqRg,4CQb9KyKREQ2u9BjszeqZA,2.356056734407815,3.266583014429962,2.8113198744188885
16,2,6QPKYGnAW9QozVz2dSWqRg,65GkbnLAYZWfUfj0A7trf7,2.3449723013451003,3.2128050408667983,2.7788886711059493
16,3,6QPKYGnAW9QozVz2dSWqRg,2flnYutr2WlFzi6ZpXz8ci,2.3161885537683777,3.1894301814382167,2.752809367603297
16,4,6QPKYGnAW9QozVz2dSWqRg,4Z32X8Mf0vdUgj9PPbojWf,2.298802914084229,3.1755553383981345,2.7371791262411818
16,5,6QPKYGnAW9QozVz2dSWqRg,6oz0TkxZqdcyHYp5UOjvri,2.278806140605285,3.154624505758552,2.7167153231819183
16,6,6QPKYGnAW9QozVz2dSWqRg,3t40W5kFgs4jQKtdRMxUwK,2.1943304976817464,3.152990761802122,2.673660629741934
16,7,6QPKYGnAW9QozVz2dSWqRg,5VlstKgCJPHDIMCQO4jHcQ,2.1025913224581148,3.152908839111236,2.6277500807846756
16,8,6QPKYGnAW9QozVz2dSWqRg,7jLog11XbKla3c7KjIwsVY,2.047329763664396,3.1356768037746536,2.5915032837195247
16,9,6QPKYGnAW9QozVz2dSWqRg,6zo52JP3T62BJWN1Fd802D,2.032309818484899,3.1286937008253943,2.5805017596551467
16,10,6QPKYGnAW9QozVz2dSWqRg,2Y3zcR4Zk0XyNtscjr7qvN,2.01858916535525,3.1223642094972472,2.5704766874262486
16,11,6QPKYGnAW9QozVz2dSWqRg,6bejpQb8hrDT8vs12EegMQ,2.015976352232365,3.1196965200447515,2.567836436138558
16,12,6QPKYGnAW9QozVz2dSWqRg,4MAxq4eEuuyE97wodPnisY,2.007829098780306,3.1141027958103957,2.560965947295351
16,13,6QPKYGnAW9QozVz2dSWqRg,6pqNafE84udPaoFLGffd7E,2.0018401151338447,3.1068117408536566,2.5543259279937507
16,14,6QPKYGnAW9QozVz2dSWqRg,178jAWwuJ9M3DXImTdaLOL,1.9945859408138344,3.1067218443207603,2.5506538925672975
16,15,6QPKYGnAW9QozVz2dSWqRg,3lLyNLrIesR0k07gRIMQfm,1.9594361938809404,3.1055709593995173,2.532503576640229
16,16,6QPKYGnAW9QozVz2dSWqRg,6JTzWoKg61bEaUg9tYO6WN,1.9403235240693781,3.104620130825908,2.522471827447643
16,17,6QPKYGnAW9QozVz2dSWqRg,6NaTklchYJQzaPdWiinSim,1.92110844625774,3.1019516635034954,2.511530054880618
16,18,6QPKYGnAW9QozVz2dSWqRg,7pxCM5qnV9SDnnv24rbeFR,1.9202050491837837,3.0978768449806564,2.50904094708222
16,19,6QPKYGnAW9QozVz2dSWqRg,3LELTbDh9YCJrJIUERcj9p,1.9170422701167416,3.0972997801599615,2.5071710251383514
16,20,6QPKYGnAW9QozVz2dSWqRg,3mxAHm4zB7RFprLKdgKhI3,1.8865587308477472,3.0960383208557922,2.4912985258517697
17,1,6rUp7v3l8yC4TKxAAR5Bmx,3hP3pq682TWU6gZChsUCTV,0.7166905426471725,0.7497486373679745,0.7332195900075735
17,2,6rUp7v3l8yC4TKxAAR5Bmx,0ugjtsLHei2JESMrmlJF7a,0.7069819526309409,0.7435161625576323,0.7252490575942866
17,3,6rUp7v3l8yC4TKxAAR5Bmx,7HZOCMa0XEXNFklxUG5kKb,0.6943567205770089,0.7392608451853291,0.716808782881169
17,4,6rUp7v3l8yC4TKxAAR5Bmx,4StqwQ3RBkz8unUqwpcNuy,0.6741041267986965,0.7384946069455641,0.7062993668721302
17,5,6rUp7v3l8yC4TKxAAR5Bmx,7H7NI75DdeaOW7c70oYtjM,0.6705564422058121,0.7361153942263942,0.7033359182161032
17,6,6rUp7v3l8yC4TKxAAR5Bmx,0BxqHzvd8c2IpRwdYusH2D,0.6673575502231321,0.7346295586339157,0.700993554428524
17,7,6rUp7v3l8yC4TKxAAR5Bmx,1rv6n0m0RwMTAdQeMquLgM,0.6523674006343179,0.7310778405612606,0.6917226205977892
17,8,6rUp7v3l8yC4TKxAAR5Bmx,4USmv48xjR66HcOc3Fh5Tg,0.6518337267939548,0.7254882446743993,0.688660985734177
17,9,6rUp7v3l8yC4TKxAAR5Bmx,76ZDwA8uTyMys4LIS3pBUX,0.6516839001788861,0.7254031410119921,0.6885435205954391
17,10,6rUp7v3l8yC4TKxAAR5Bmx,5LJlhNN4MwtkEB2iEhClYs,0.6458870581360348,0.7247100711591201,0.6852985646475774
17,11,6rUp7v3l8yC4TKxAAR5Bmx,07GmMxHsUMR3qFOCLmYuzN,0.6399516856232939,0.7242589394887018,0.6821053125559978
17,12,6rUp7v3l8yC4TKxAAR5Bmx,3aAxoOoSVn9whm56JV99Si,0.6396491636788447,0.7229200173592545,0.6812845905190497
17,13,6rUp7v3l8yC4TKxAAR5Bmx,6EV76vSlBo2VNgvePRYoCu,0.6341382395060051,0.7227759916496138,0.6784571155778094
17,14,6rUp7v3l8yC4TKxAAR5Bmx,2Nq9T0nShSmuBggNE1ZK19,0.6339481073831503,0.7224632192709032,0.6782056633270268
17,15,6rUp7v3l8yC4TKxAAR5Bmx,7yPMbbgTaSO2I1aA09tzz3,0.633727219571682,0.7224009953627769,0.6780641074672294
17,16,6rUp7v3l8yC4TKxAAR5Bmx,2vM2x66y8JcDARNarbrw9F,0.6311724870810177,0.7220523193697357,0.6766124032253766
17,17,6rUp7v3l8yC4TKxAAR5Bmx,0smKH3Kxqq5RJUKPVIdOmL,0.6309111734519608,0.7217482658577251,0.676329719654843
17,18,6rUp7v3l8yC4TKxAAR5Bmx,2BT3luyOePuRIR1aZ6aEDK,0.6304310977033443,0.7210377579509053,0.6757344278271248
17,19,6rUp7v3l8yC4TKxAAR5Bmx,1aSrkCqgVnpRxa5Uy9QV1w,0.6259175422434573,0.7210366190994696,0.6734770806714634
17,20,6rUp7v3l8yC4TKxAAR5Bmx,7tFyWSNsfnkWQsPpAC3uST,0.6254637185268528,0.7204092111683043,0.6729364648475785
18,1,7qjbpdk0IYijcSuSYWlXO6,6HvGBgyevPFMrU3KPSHeRV,0.7468786362315496,0.8094416921778452,0.7781601642046974
18,2,7qjbpdk0IYijcSuSYWlXO6,3qT2p6ds3k7CjqiAjl6yeV,0.737243162152251,0.8079760093048576,0.7726095857285543
18,3,7qjbpdk0IYijcSuSYWlXO6,3hWwK2kBwWlnApnSuqxdQb,0.7309912855389464,0.799865230843905,0.7654282581914258
18,4,7qjbpdk0IYijcSuSYWlXO6,3NU0MFGJ7ZhDPuYWXpB2xd,0.7186395491438177,0.7949624954105219,0.7568010222771697
18,5,7qjbpdk0IYijcSuSYWlXO6,1Dl5JUWYg3tGJYUA4dFQcl,0.7163498206671941,0.7935518040090965,0.7549508123381453
18,6,7qjbpdk0IYijcSuSYWlXO6,6abblHanwpcdv4NnMZVAF0,0.7112341754078968,0.7931610915519667,0.7521976334799317
18,7,7qjbpdk0IYijcSuSYWlXO6,1PGrlexMIHKwInhS6eH08H,0.7082591982666944,0.7928119144162293,0.7505355563414619
18,8,7qjbpdk0IYijcSuSYWlXO6,3koOoLN69AAiw5JCQNaZMe,0.707294091318812,0.7922575755620275,0.7497758334404198
18,9,7qjbpdk0IYijcSuSYWlXO6,57UeXVfGuRB5vs6b0hRD3y,0.7007660960987528,0.7922223410785989,0.7464942185886758
18,10,7qjbpdk0IYijcSuSYWlXO6,0aHWzIvtnkG3FVcBoFQ6BG,0.6979645696006052,0.7916950224492677,0.7448297960249364
18,11,7qjbpdk0IYijcSuSYWlXO6,2Nut5wxGFEwdbjuEe32syQ,0.6936862321930686,0.7906818833297623,0.7421840577614154
18,12,7qjbpdk0IYijcSuSYWlXO6,2LE8DiTLvygUSU5VLFPbi9,0.6856880988079193,0.7897203163523419,0.7377042075801306
18,13,7qjbpdk0IYijcSuSYWlXO6,1GCrBvm2LVf0uf2uWAJAhx,0.6849617343471198,0.7893870765599214,0.7371744054535205
18,14,7qjbpdk0IYijcSuSYWlXO6,7xQxjMokrYnY8n9w19FZqr,0.682690146904342,0.7892702923194629,0.7359802196119025
18,15,7qjbpdk0IYijcSuSYWlXO6,7MbII8jWqFiTFYU3MPYEfW,0.6822922779448264,0.7890074808781239,0.7356498794114752
18,16,7qjbpdk0IYijcSuSYWlXO6,7oQv46c5kSygEcYZ2alEGv,0.6817402412714886,0.7887698183935141,0.7352550298325014
18,17,7qjbpdk0IYijcSuSYWlXO6,6GppkUSxmGY6vehPgl0hI1,0.6806015283261881,0.7885414979565395,0.7345715131413638
18,18,7qjbpdk0IYijcSuSYWlXO6,0m5OloQN7f6QehvwgqECn3,0.6781169747400394,0.7884829492983866,0.733299962019213
18,19,7qjbpdk0IYijcSuSYWlXO6,21N2YK2VhdEqHoY433WPQF,0.6764602264709663,0.7880812541998543,0.7322707403354103
18,20,7qjbpdk0IYijcSuSYWlXO6,38tg9DeoBXsgbNv9YfKTcP,0.6734751344291763,0.7871701156629358,0.730322625046056
19,1,7uRznL3LcuazKpwCTpDltz,1tPgFvReGeVugnooLZDcxP,3.6301934081327625,3.98461238637884,3.807402897255801
19,2,7uRznL3LcuazKpwCTpDltz,3EermXPNw0ZRp2u4prbnAm,3.5267266216139195,3.9473734702142615,3.7370500459140903
19,3,7uRznL3LcuazKpwCTpDltz,4QEVErTxEByWRe8haofjnP,3.4974315475313165,3.944982254447745,3.7212069009895306
19,4,7uRznL3LcuazKpwCTpDltz,5gPvJIm1lXEKiefB0pFmxs,3.4972655031642184,3.91102436419544,3.704144933679829
19,5,7uRznL3LcuazKpwCTpDltz,5Z3u3g9VTJIIUlOguL3PCh,3.4335651975029258,3.8918179410972766,3.662691569300101
19,6,7uRznL3LcuazKpwCTpDltz,55HgyfEki0BiJVPZo2Z2qY,3.4252662421676363,3.8904668322470246,3.6578665372073305
19,7,7uRznL3LcuazKpwCTpDltz,6GEa0LYWeQa8L61QNSWRh2,3.384851812833418,3.882751002187266,3.633801407510342
19,8,7uRznL3LcuazKpwCTpDltz,3FfHZSYwGrvfTzagBedIK6,3.3781248719665324,3.8792033982433534,3.628664135104943
19,9,7uRznL3LcuazKpwCTpDltz,4L6zBUIPLIqvPacWAjjaDN,3.3744850074321584,3.8774480468513537,3.625966527141756
19,10,7uRznL3LcuazKpwCTpDltz,4toeIDt20W3pA6hoce1P8W,3.3511161717971434,3.876463157942173,3.613789664869658
19,11,7uRznL3LcuazKpwCTpDltz,4YOJEll0Ycd3HjKqzWdmgR,3.3368540219003795,3.8716483708095177,3.604251196354949
19,12,7uRznL3LcuazKpwCTpDltz,01k24g94i1JvkFLQmVEdCd,3.326132223822436,3.8681658855354937,3.597149054678965
19,13,7uRznL3LcuazKpwCTpDltz,6XNui7ZUhCAZq3oKHUmDeA,3.324295031544345,3.8620971668264295,3.5931960991853873
19,14,7uRznL3LcuazKpwCTpDltz,1R40rTjGvNnYXgS63BOjGl,3.317586742048062,3.860199597591445,3.5888931698197535
19,15,7uRznL3LcuazKpwCTpDltz,53omHAZC5Onf7gLzSOOtMP,3.314290438892185,3.856760204498327,3.585525321695256
19,16,7uRznL3LcuazKpwCTpDltz,53sUsXn5f1K0GfWEuCCTUd,3.2921490120564783,3.85566338464453,3.573906198350504
19,17,7uRznL3LcuazKpwCTpDltz,23gBv22PzANoNi0up9Qots,3.2690109459899057,3.8555746074524904,3.562292776721198
19,18,7uRznL3LcuazKpwCTpDltz,2kGflpDFBexojT5vIu6tmr,3.2565400841677183,3.8538251501648815,3.5551826171662997
19,19,7uRznL3LcuazKpwCTpDltz,1NcGrbn2dbx6VQOPQeKhjl,3.253618799353081,3.8460259078898607,3.5498223536214706
19,20,7uRznL3LcuazKpwCTpDltz,03HycZUV9vzoo4XrbgCzsj,3.247042949205432,3.8454785999357317,3.546260774570582
