no,track,singer,singerID,mp3URL
2694,Say Something,Justin Timberlake,31TPClRtHm23RisEBtV3X7,https://p.scdn.co/mp3-preview/44072346a65f52cfff68599eaf94848074eab9c0?cid=92ac8297791c442aa3ad223eab515b17
2695,U Want Me 2,Sarah McLachlan,4NgNsOXSwIzXlUIJcpnNUp,https://p.scdn.co/mp3-preview/b97cbdd47b483e52c1a8dfaabfcb792cdd983f59?cid=92ac8297791c442aa3ad223eab515b17
2696,Dancing at the Blue Lagoon,Cayucas,7LLcRttKjV6PeJOlCNCYon,https://p.scdn.co/mp3-preview/1f4db3f6287cfbc3bf2a4115c424f5d4c9345426?cid=92ac8297791c442aa3ad223eab515b17
2697,Moonraker - Pascäals Inner Mix,Chrome Sparks,2pTCZ9C1fXdaVlv6d5EIXM,https://p.scdn.co/mp3-preview/2e4e6a09e96ddcdde8c348d9b078cf24f6f883f6?cid=92ac8297791c442aa3ad223eab515b17
2698,Feeling Of Love,Best Coast,5YkBrE0wF8cAlq3GCOw5Eu,https://p.scdn.co/mp3-preview/f6ebfe7a2d9ddc4e796f3b0e8d0dc81370d261e0?cid=92ac8297791c442aa3ad223eab515b17
2699,Celebrating Nothing,Phantogram,1l9d7B8W0IHy3LqWsxP2SH,https://p.scdn.co/mp3-preview/020a7c02d7974410c52523c8ef58ef1aee875c82?cid=92ac8297791c442aa3ad223eab515b17
2700,Breathe on Me,Britney Spears,26dSoYclwsYLMAKD3tpOr4,https://p.scdn.co/mp3-preview/376339d100e594bd2f82786f091ba6ee350bfe89?cid=92ac8297791c442aa3ad223eab515b17
2701,I Want to Know,Ray Charles,1eYhYunlNJlDoQhtYBvPsi,https://p.scdn.co/mp3-preview/b9f5b2d4152be26b50943671525ed63dd4b40846?cid=92ac8297791c442aa3ad223eab515b17
2702,Loaded,Seal,5GtMEZEeFFsuHY8ad4kOxv,https://p.scdn.co/mp3-preview/e637bc09d23c43d125cfcfcdd5a8813b95c6d994?cid=92ac8297791c442aa3ad223eab515b17
2703,Still Feel Like Your Man,John Mayer,0hEurMDQu99nJRq8pTxO14,https://p.scdn.co/mp3-preview/adb8618bcf8e49cf05a0f534a8ebe9d80c6b7892?cid=92ac8297791c442aa3ad223eab515b17
2704,The Unseen Tears Of The Albacore,The Vandals,4AqIRTZF6DDmKmdorgFug6,https://p.scdn.co/mp3-preview/171ed7d55eca30c7e8d2dd4d34709fee0ce75c44?cid=92ac8297791c442aa3ad223eab515b17
2705,Viral,Chief Keef,15iVAtD3s3FsQR4w1v6M0P,https://p.scdn.co/mp3-preview/1656691db718f3aafecfb51d084cbf9c2440e2d5?cid=92ac8297791c442aa3ad223eab515b17
2706,The Other,Lauv,5JZ7CnR6gTvEMKX4g70Amv,https://p.scdn.co/mp3-preview/4608cb733a4abcd5e64bb9f2d37ba2d97b07d18e?cid=92ac8297791c442aa3ad223eab515b17
2707,More Than We Know,Alicia Keys,3DiDSECUqqY1AuBP8qtaIa,https://p.scdn.co/mp3-preview/7982a81d880986aeae83d620954aeb2db5601595?cid=92ac8297791c442aa3ad223eab515b17
2708,Time Fading Lines,Woods,2sBPVEeMBXKNsZtYaJixnJ,https://p.scdn.co/mp3-preview/5cc7bc1857d88f8b315158fb307faf56b6b96a47?cid=92ac8297791c442aa3ad223eab515b17
2709,Dislocation,Counting Crows,0vEsuISMWAKNctLlUAhSZC,https://p.scdn.co/mp3-preview/29df8fa2bdd74d4be7d4dd29274738d4965dd319?cid=92ac8297791c442aa3ad223eab515b17
2710,Creep in a T-Shirt,Portugal. The Man,4kI8Ie27vjvonwaB2ePh8T,https://p.scdn.co/mp3-preview/1c42b3824c46bf0a6c1403e70ccd4e6ca91cfe52?cid=92ac8297791c442aa3ad223eab515b17
2711,Godspell,The Cardigans,1tqZaCwM57UFKjWoYwMLrw,https://p.scdn.co/mp3-preview/0aa9af8aa8d8d87a5846b4dee42a51d99d61c034?cid=92ac8297791c442aa3ad223eab515b17
2712,No Better Shoulder,KT Tunstall,5zzrJD2jXrE9dZ1AklRFcL,https://p.scdn.co/mp3-preview/4ca8c26a61d90b402d9759c9030c0fea3f40743f?cid=92ac8297791c442aa3ad223eab515b17
2713,Private Show,Britney Spears,26dSoYclwsYLMAKD3tpOr4,https://p.scdn.co/mp3-preview/83f6cf2e39ef23ba0fbffe66c888af60dbdb2613?cid=92ac8297791c442aa3ad223eab515b17
2714,Christmas Eve,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,https://p.scdn.co/mp3-preview/eec7374a0dc8583778829336da6069d18c8fb9d9?cid=92ac8297791c442aa3ad223eab515b17
2715,Dance with Me,Chris Lake,5Igpc9iLZ3YGtKeYfSrrOE,https://p.scdn.co/mp3-preview/461324112a86cd77e0f2e78e453548342d29c9d1?cid=92ac8297791c442aa3ad223eab515b17
2716,Rescue Song,Mr Little Jeans,0B2SlMW40Hs9mijOi1cDyf,https://p.scdn.co/mp3-preview/3b76854e41b8e442727d01880144744f92131d14?cid=92ac8297791c442aa3ad223eab515b17
2717,Done for Me (feat. Kehlani),Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,https://p.scdn.co/mp3-preview/cb26531c559b909f8cb191ecfe34b49c6efad139?cid=92ac8297791c442aa3ad223eab515b17
2718,Hot Little Hands,The Turtles,2VIoWte1HPDbZ2WqHd2La7,https://p.scdn.co/mp3-preview/8fa317376803096298748b0e8bde2fa3614d0082?cid=92ac8297791c442aa3ad223eab515b17
2719,Death to Feelers,Matthew Dear,2GLf7iaOOujAem5R87xwto,https://p.scdn.co/mp3-preview/e6ee73385778d86a43234b9e720f78528c301da1?cid=92ac8297791c442aa3ad223eab515b17
2720,Some Out Nun (feat. Jadakiss),Lil Reese,1bPxKZtCdjB1aj1csBJpdS,https://p.scdn.co/mp3-preview/684e36214afb4f7215d63fe800d3cc1e897e5016?cid=92ac8297791c442aa3ad223eab515b17
2721,Home This Christmas,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,https://p.scdn.co/mp3-preview/4ec610e96c718ecd5aeb7f1cce7da82a07097bca?cid=92ac8297791c442aa3ad223eab515b17
2722,Little Too Much,Natasha Bedingfield,7o95ZoZt5ZYn31e9z1Hc0a,https://p.scdn.co/mp3-preview/8c7b381705990c18befdd3e5f7d2dff2152daa0b?cid=92ac8297791c442aa3ad223eab515b17
2723,Vanilla,The Orwells,7ia4FaCVsbXvhVwagCJk7l,https://p.scdn.co/mp3-preview/243eee66c848aa547d9f36665fcfcfee3a66f9bd?cid=92ac8297791c442aa3ad223eab515b17
2724,Circumambient,Grimes,053q0ukIDRgzwTr4vNSwab,https://p.scdn.co/mp3-preview/6ae993b4a5689b5874f64278ad1587e451160217?cid=92ac8297791c442aa3ad223eab515b17
2725,Where Do I Belong,Anastacia,2siHvYaxjaW5rKVRiIrMYH,https://p.scdn.co/mp3-preview/d8ccd76e9f5d4de023f18ec5e6e2104a04e71596?cid=92ac8297791c442aa3ad223eab515b17
2726,Check This Out,Marshmello,64KEffDW9EtZ1y2vBYgq8T,https://p.scdn.co/mp3-preview/0d569d7ab866da8f77661a80691bb089a9424c2f?cid=92ac8297791c442aa3ad223eab515b17
2727,See You Again,Tyrone Wells,5zeCSgiRyezbfLiGOpKAsR,https://p.scdn.co/mp3-preview/5e2b1aa26492295e69953c99ba2540c684ab4db7?cid=92ac8297791c442aa3ad223eab515b17
2728,Saving All My Love for You,Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,https://p.scdn.co/mp3-preview/bdf418c1f20fa3d40651fa1fbd1936f36d9160f6?cid=92ac8297791c442aa3ad223eab515b17
2729,No Matter What,Calum Scott,6ydoSd3N2mwgwBHtF6K7eX,https://p.scdn.co/mp3-preview/7ccdff37c1980d9b9c5c7653f7bd7b09b9a229e5?cid=92ac8297791c442aa3ad223eab515b17
2730,YG call,The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh,https://p.scdn.co/mp3-preview/0782aed1adb7490362a15f2d7146d12e5182b739?cid=92ac8297791c442aa3ad223eab515b17
2731,Ask,D. Gookin,7rRz5zPounzREHN0cIrYhS,https://p.scdn.co/mp3-preview/7d420af4a25277dcfc93e6476573a4ce2beb1c55?cid=92ac8297791c442aa3ad223eab515b17
2732,Deep,Julia Michaels,0ZED1XzwlLHW4ZaG4lOT6m,https://p.scdn.co/mp3-preview/c8cbef4b7f8425a0b63cd6f9e40a4e2c39ef885f?cid=92ac8297791c442aa3ad223eab515b17
2733,Fly,The Jam,2P560DaOMNDUACoH8ZhOCR,https://p.scdn.co/mp3-preview/6dd59b183e523c040e42489e05bff200d9c31a37?cid=92ac8297791c442aa3ad223eab515b17
2734,To Lick Your Boots,Eels,3zunDAtRDg7kflREzWAhxl,https://p.scdn.co/mp3-preview/e0a3257fd028521b9aab9d9712c12d40b7f65626?cid=92ac8297791c442aa3ad223eab515b17
2735,Holiday,Kool & The Gang,3VNITwohbvU5Wuy5PC6dsI,https://p.scdn.co/mp3-preview/a15cd03667b4f023bc1bda872e8258354a0f7c96?cid=92ac8297791c442aa3ad223eab515b17
2736,PLECTRUMELECTRUM,Prince,5a2EaR3hamoenG9rDuVn8j,https://p.scdn.co/mp3-preview/9990ef650fbd2304969988eadc31f84e88eb1af4?cid=92ac8297791c442aa3ad223eab515b17
2737,Broadway,Kool & The Gang,3VNITwohbvU5Wuy5PC6dsI,https://p.scdn.co/mp3-preview/0d6d23ed19551fc6103cdb0483425719a9cb7d5a?cid=92ac8297791c442aa3ad223eab515b17
2738,Slow Dance (Interlude),Father,10AY17ALos2o3akPqrPydw,https://p.scdn.co/mp3-preview/cfce514cb5f5ec57b2e022dfaa9517ac122a0763?cid=92ac8297791c442aa3ad223eab515b17
2739,Causers Of This,Toro y Moi,6O4EGCCb6DoIiR6B1QCQgp,https://p.scdn.co/mp3-preview/49dc634eaca1817d7d07fa10e1f90470e9c82cb3?cid=92ac8297791c442aa3ad223eab515b17
2740,PURPLE iCON iNTRO,Riff Raff,31IZdHrCZ5pRhLz4zBxN3o,https://p.scdn.co/mp3-preview/01b13bf5fb213fa843ca11ddf1315aedf00bd62e?cid=92ac8297791c442aa3ad223eab515b17
2741,Brand New You (feat. Brynn Williams & Caitlin Gann),Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,https://p.scdn.co/mp3-preview/04237e944e66c0f5926a04e41c86168a006c3cc4?cid=92ac8297791c442aa3ad223eab515b17
2742,Drones,Muse,12Chz98pHFMPJEknJQMWvI,https://p.scdn.co/mp3-preview/771467bfcb533886bfe43a2e182ee26ecc59791b?cid=92ac8297791c442aa3ad223eab515b17
2743,Take Care,Young Thug,50co4Is1HCEo8bhOyUWKpn,https://p.scdn.co/mp3-preview/fbce6d2c53f6a75b9eee94719194075640838c49?cid=92ac8297791c442aa3ad223eab515b17
2744,Lily,Woods,2sBPVEeMBXKNsZtYaJixnJ,https://p.scdn.co/mp3-preview/e1c7ae164cdd3cadf5ad0d9219922aada1830531?cid=92ac8297791c442aa3ad223eab515b17
2745,Dinner,Blood Orange,6LEeAFiJF8OuPx747e1wxR,https://p.scdn.co/mp3-preview/2f3e8fa9f37825adffc0b46cc719261b9fdee308?cid=92ac8297791c442aa3ad223eab515b17
2746,The Place I Love,The Jam,2P560DaOMNDUACoH8ZhOCR,https://p.scdn.co/mp3-preview/fa2784a0dcac43f3f02b5ad596bafb7705eae853?cid=92ac8297791c442aa3ad223eab515b17
2747,Hold on Me,Mikal Cronin,6QobJ3vnalBTlsdOrvQTIt,https://p.scdn.co/mp3-preview/999362aa77a4de17a76e7fc3c84ffa20f18de605?cid=92ac8297791c442aa3ad223eab515b17
2748,One Minute to Midnight,ZHU,28j8lBWDdDSHSSt5oPlsX2,https://p.scdn.co/mp3-preview/8b0675c7570b81f6c4222033a8b895d8ad26deb8?cid=92ac8297791c442aa3ad223eab515b17
2749,We Can Work It Out,Poolside,5szdY7KaSi7epwyffrbV8c,https://p.scdn.co/mp3-preview/1b4ac5a2eaca9180b812683e4f1385260543a362?cid=92ac8297791c442aa3ad223eab515b17
2750,Women Are Something Else,James Brown,7GaxyUddsPok8BuhxN6OUW,https://p.scdn.co/mp3-preview/b7ab9474859cf90a30c20adb306dbc01f478ca09?cid=92ac8297791c442aa3ad223eab515b17
2751,Miss Independent,Maluma,1r4hJ1h58CWwUQe3MxPuau,https://p.scdn.co/mp3-preview/c80f7b70f7de2da2d0cf8687a27f5f45c2a0991d?cid=92ac8297791c442aa3ad223eab515b17
2752,Nettie Moore,Bob Dylan,74ASZWbe4lXaubB36ztrGX,https://p.scdn.co/mp3-preview/9b823ae88a87cce4fa16ff3ef67895edec121c47?cid=92ac8297791c442aa3ad223eab515b17
2753,Late,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,https://p.scdn.co/mp3-preview/71bad704ee19c510f94bad7ac9eddd25fd0adf82?cid=92ac8297791c442aa3ad223eab515b17
2754,Pushing Up Daisies,Lily Allen,13saZpZnCDWOI9D4IJhp1f,https://p.scdn.co/mp3-preview/a1b81970eaf7cbdafea04a6d596697a8996c2c18?cid=92ac8297791c442aa3ad223eab515b17
2755,Good For You,Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,https://p.scdn.co/mp3-preview/e30f7246319c4eef6a1ad155147aea044496b6c0?cid=92ac8297791c442aa3ad223eab515b17
2756,Soft Skeletons,Anberlin,5v61OSg53KaQxGMpErkBNp,https://p.scdn.co/mp3-preview/b6fb2aafa35808078f8ac2bb52e9905be134a011?cid=92ac8297791c442aa3ad223eab515b17
2757,Xogenous,Prince,5a2EaR3hamoenG9rDuVn8j,https://p.scdn.co/mp3-preview/527d31acae3cc99dcf3bdefeefaf8f0943c66365?cid=92ac8297791c442aa3ad223eab515b17
2758,Lies Of A Lonely Friend,Amos Lee,0QrowybipCKUDnq5y10PD2,https://p.scdn.co/mp3-preview/1aa8ab84b7020c3114ba12ec29cb26c470ee8dc1?cid=92ac8297791c442aa3ad223eab515b17
2759,Big Mouth,Santigold,6Jrxnp0JgqmeUX1veU591p,https://p.scdn.co/mp3-preview/c311f0f826653ef56a55e50793d57cdedadc9192?cid=92ac8297791c442aa3ad223eab515b17
2760,Who Are You - Acoustic,Fifth Harmony,1l8Fu6IkuTP0U5QetQJ5Xt,https://p.scdn.co/mp3-preview/2711fb99fe0b7117a7890580f466d81162cc1b65?cid=92ac8297791c442aa3ad223eab515b17
2761,Tell Your Friends,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,https://p.scdn.co/mp3-preview/812899a7b58f866ec5bc8401f3f5626bc18cbfd6?cid=92ac8297791c442aa3ad223eab515b17
2762,Draculas Castle - 2015 Remaster,New Order,0yNLKJebCb8Aueb54LYya3,https://p.scdn.co/mp3-preview/fdf938caf045fb4d7cbc73d83783be2c4a1bbef8?cid=92ac8297791c442aa3ad223eab515b17
2763,A Day Late - Acoustic,Anberlin,5v61OSg53KaQxGMpErkBNp,https://p.scdn.co/mp3-preview/ff277eadc460cdd5d454f76b534c6b393d6ba6e4?cid=92ac8297791c442aa3ad223eab515b17
2764,Low Shoulders,Toro y Moi,6O4EGCCb6DoIiR6B1QCQgp,https://p.scdn.co/mp3-preview/ddddf520c56f94016123b2ed1966ea90de1fb7c9?cid=92ac8297791c442aa3ad223eab515b17
2765,Jakes,Lil Reese,1bPxKZtCdjB1aj1csBJpdS,https://p.scdn.co/mp3-preview/163a9ca6b14b74f449ab0118cbd14ab0d37d9265?cid=92ac8297791c442aa3ad223eab515b17
2766,Pray,Jungle,59oA5WbbQvomJz2BuRG071,https://p.scdn.co/mp3-preview/3eefbca7145a1ade63adbbca517633d61be85567?cid=92ac8297791c442aa3ad223eab515b17
2767,No Favors,Big Sean,0c173mlxpT3dSFRgMO8XPh,https://p.scdn.co/mp3-preview/8aa16d7c1abe5fd689bba9658f44fb850d2f7b25?cid=92ac8297791c442aa3ad223eab515b17
2768,Slow Down,Mikal Cronin,6QobJ3vnalBTlsdOrvQTIt,https://p.scdn.co/mp3-preview/3136ab6a5570a45a064e7372c6b4eb8e558528c4?cid=92ac8297791c442aa3ad223eab515b17
2769,Find Myself Another Girl,The Sonics,2g3PKH7Z1Ofn5oGR6oDjLy,https://p.scdn.co/mp3-preview/b5fee2c59436dc67a67acbdc409e1ffc4a186be6?cid=92ac8297791c442aa3ad223eab515b17
2770,Lay Me Down,Glen Hansard,3Caot8EtHX6wLpNF2wRzS0,https://p.scdn.co/mp3-preview/d78c34e5ec76dc5406f22d2579c1f8ae78205f44?cid=92ac8297791c442aa3ad223eab515b17
2771,The Inch,Peaches,1gkSl4XpHIHI4I1WQbfXOE,https://p.scdn.co/mp3-preview/45b1de0ed0401c5aba45d06423dc9fd0960e8cad?cid=92ac8297791c442aa3ad223eab515b17
2772,Anywhere for You,Backstreet Boys,5rSXSAkZ67PYJSvpUpkOr7,https://p.scdn.co/mp3-preview/ef8619ed1091553ff0db3b7ef1262e48b7826068?cid=92ac8297791c442aa3ad223eab515b17
2773,Seven Hells,Brown Bird,5zzbSFZMVpvxSlWAkqqtHP,https://p.scdn.co/mp3-preview/7087f78b77b349f63ebb0c9eefe06db1cdb8276a?cid=92ac8297791c442aa3ad223eab515b17
2774,Caesar,Ty Segall,58XGUNsRNu3cVOIOYk5chx,https://p.scdn.co/mp3-preview/30699be0495e4182269f14ff66e7dcb50624227d?cid=92ac8297791c442aa3ad223eab515b17
2775,Dragvandil,Grimes,053q0ukIDRgzwTr4vNSwab,https://p.scdn.co/mp3-preview/3b30b61a476d78de1ed2e917f96b560e9ffe2ccc?cid=92ac8297791c442aa3ad223eab515b17
2776,Nobody Knows Whats Going On (In My Mind But Me),The Chiffons,05sIdEkXAYDbDDdv3T56Oj,https://p.scdn.co/mp3-preview/ccd94826cfe88b27c1a1354d336e02e280995dfa?cid=92ac8297791c442aa3ad223eab515b17
2777,First Time,Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,https://p.scdn.co/mp3-preview/9a7ea012a229239b2a0b975731e0eed665b58edf?cid=92ac8297791c442aa3ad223eab515b17
2778,Breadcrumbs,Jacob Lee,4xPR9p75zzDlisJvvhEYl2,https://p.scdn.co/mp3-preview/db94fff0be4d9a30b04fc8380b64fa87db85d6f2?cid=92ac8297791c442aa3ad223eab515b17
2779,Lover,Fela Kuti,5CG9X521RDFWCuAhlo6QoR,https://p.scdn.co/mp3-preview/af1e4dd98040f739a9936bc1076dfb25b77d5459?cid=92ac8297791c442aa3ad223eab515b17
2780,You Are The One,Kool & The Gang,3VNITwohbvU5Wuy5PC6dsI,https://p.scdn.co/mp3-preview/1626058947ac35121f04149a4874319e817af2ca?cid=92ac8297791c442aa3ad223eab515b17
2781,Swamp,Riff Raff,31IZdHrCZ5pRhLz4zBxN3o,https://p.scdn.co/mp3-preview/2aea9a2e81d5caf9107407669fd788a657be75d8?cid=92ac8297791c442aa3ad223eab515b17
2782,wildfire,Jeremy Zucker,3gIRvgZssIb9aiirIg0nI3,https://p.scdn.co/mp3-preview/8ff0638d6623ef9a62d31a83d053b29a0019d371?cid=92ac8297791c442aa3ad223eab515b17
2783,Touch of My Hand,Britney Spears,26dSoYclwsYLMAKD3tpOr4,https://p.scdn.co/mp3-preview/1e9a52d9fbd20428574b8fd70f1328e0860401cd?cid=92ac8297791c442aa3ad223eab515b17
2784,Unrecorded,M83,63MQldklfxkjYDoUE4Tppz,https://p.scdn.co/mp3-preview/4d7ec747831bd079efe10398b4892a36d51a0806?cid=92ac8297791c442aa3ad223eab515b17
2785,Come Outside,Ty Segall,58XGUNsRNu3cVOIOYk5chx,https://p.scdn.co/mp3-preview/bbd91be9f6d3d36cd19b9a21728ec40fb308dba3?cid=92ac8297791c442aa3ad223eab515b17
2786,Ill Keep Loving You (feat. Birdy & Jaymes Young),David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,https://p.scdn.co/mp3-preview/0b72fd99486a6c07ded67458af43783e799aa0cc?cid=92ac8297791c442aa3ad223eab515b17
2787,Wasteland,The Jam,2P560DaOMNDUACoH8ZhOCR,https://p.scdn.co/mp3-preview/487dd21e58b13dfeb258fe0d5d865a6eaf2cbdb3?cid=92ac8297791c442aa3ad223eab515b17
2788,Porno Star,French Montana,6vXTefBL93Dj5IqAWq6OTv,https://p.scdn.co/mp3-preview/df8471f6ca825cb393bc9ba04541218203049e9f?cid=92ac8297791c442aa3ad223eab515b17
