0.1973228007555008	0.5161357522010803	0.14177489280700684	0.35068178176879883	0.14158929884433746	0.21713748574256897	0.2015790194272995	0.2939307689666748	0.3181633949279785	0.3071509301662445	0.15244542062282562	0.19533441960811615	0.19864177703857422	0.37364041805267334	0.4429035484790802	0.13497823476791382	-4.074797630310059	16.53035545349121	-1.3891116380691528	8.174199104309082	2.53906512260437	-0.7862887382507324	-1.7641150951385498	-1.6628637313842773	7.493834495544434	5.99636697769165	-0.5836254358291626	4.775567531585693	-2.1402266025543213	-9.197997093200684	11.93535327911377	1.9439698457717896	0.0046395777639295505	-0.008232232604199636	0.00033165053772265466	-0.004809069480977333	0.0009155784334455218	-0.0017150613799023983	0.0006399558805453497	0.00046801173102372745	-0.006326827921592859	-0.0029597384080703834	0.0018674507578298736	-0.0016274513212094174	0.00319589251902566	0.005075624502543956	-0.008893673862221398	-0.001789712956719307
0.38333383202552795	1.3591102361679077	0.23213937878608704	0.8585972785949707	0.20705503225326538	0.18761193752288818	0.23214034736156464	0.4297915995121002	0.7190024852752686	0.6598575115203857	0.1108323484659195	0.38350406289100647	0.21463730931282043	0.9465987682342529	1.0250232219696045	0.31542325019836426	-3.5872347354888916	14.585667610168457	-1.2410261631011963	6.826633930206299	2.3247106075286865	-0.5006124377250671	-2.0062825679779053	-0.8748729228973389	6.402600288391113	4.9729509353637695	-0.6122338175773621	4.464324951171875	-2.293971061706543	-7.654587745666504	10.386649131774902	1.2396537065505981	0.0013130110209938813	-0.0064417344929058665	0.001921478365021728	-0.0032467974274397403	-0.0003497956404045447	-0.00048053243965990764	0.0017526612352969041	0.0006253162800058373	-0.0035181442049266433	-0.0014923905004570479	0.00010520003751905234	-0.002755590085027569	-0.0002702827900965839	0.005777740275173553	-0.0044474337400912224	-0.00023599048413193302
0.3617972433567047	1.2601463794708252	0.2551960051059723	0.7835425734519958	0.1800038069486618	0.1563350111246109	0.37539881467819214	0.4775177538394928	0.6617488861083984	0.621004045009613	0.14550377428531647	0.3829045295715332	0.32024890184402466	0.8821823596954346	0.8809863924980164	0.34629693627357483	-3.8801889419555664	15.975369453430176	-1.402042031288147	7.866837501525879	2.322801113128662	-0.7294381856918335	-1.3228148221969604	-1.9007210731506348	7.245707035064697	6.016870975494385	-0.7985614538192749	4.2915167808532715	-1.6762038469314575	-8.920248031616211	11.414811134338379	1.8457281589508057	0.0034332427897178796	-0.010189482398124646	0.0010348308696421478	-0.0026191724643015914	-0.0003163290938843034	0.0005162041832897455	0.00272214338024542	-0.0008090119372044544	-0.004843635599750445	-0.0032546962502160307	0.0022539718827204918	-0.002933030443659215	0.003245745179876844	0.002422413083790208	-0.003802923759671925	-0.00014088390224269713
0.17413529753684998	0.47701334953308105	0.16428682208061218	0.3388291895389557	0.14329594373703003	0.14178842306137085	0.19019301235675812	0.3214566111564636	0.28560927510261536	0.2930392920970917	0.1251901537179947	0.16790659725666046	0.21943971514701843	0.3525981903076172	0.36596015095710754	0.17044882476329803	-4.100018501281738	17.173381805419922	-1.533212423324585	8.677925109863281	2.547530174255371	-0.8649831414222717	-1.2876086235046387	-2.277073621749878	7.668879508972168	6.536027431488037	-0.7132176160812378	4.3305253982543945	-1.6966476440429688	-9.725008010864258	12.151893615722656	2.294227123260498	-0.001121842276567081	-0.0028974638818931985	0.0021099495226894614	-0.0063419189534461825	-0.0010737079038803004	-0.0018200176611129664	-0.002749068269343264	0.0033766806506907252	-0.0006123900667690773	-0.0025758234930953494	-0.0004304540055647079	0.0002828051032287988	-0.004189982088898291	0.005103140751690245	-0.0038755036620443054	-0.004748951397470828
0.2579475939273834	0.8590760231018066	0.27702218294143677	0.5752633213996887	0.2424532026052475	0.212814062833786	0.3404911756515503	0.3752538561820984	0.4472254812717438	0.42300739884376526	0.19507649540901184	0.35858315229415894	0.2854693531990051	0.5927824974060059	0.6612328886985779	0.2803293466567993	-3.590359926223755	15.551679611206055	-1.591389536857605	7.612549304962158	2.1981418132781982	-0.6612768769264221	-1.6297221183776855	-1.7439863681793213	6.908430099487305	5.76727294921875	-0.665835976600647	4.5513834953308105	-1.876792550086975	-8.558780670166016	11.357696533203125	1.6548739671707153	0.0023437990054392868	-0.010305833714857285	0.0005709042172950468	-0.005652549678582881	-0.002813382951943859	-0.000400614700337717	0.0030152688402611057	0.0009033151272771709	-0.005391919028276065	-0.0026122705260319496	-0.000987981269354505	-0.004774415925113377	0.00207188592028262	0.006665533793760515	-0.01070556050932992	-0.0002740160234447227
0.2787107527256012	0.8712648749351501	0.25527918338775635	0.5726267695426941	0.2199743241071701	0.20108576118946075	0.2890760004520416	0.45383328199386597	0.4795413613319397	0.48853567242622375	0.18473689258098602	0.30909180641174316	0.29457393288612366	0.6194435358047485	0.6898277401924133	0.2527158558368683	-4.174881935119629	16.663333892822266	-1.4115006923675537	8.126012802124023	2.536527395248413	-0.67613685131073	-1.451048493385315	-2.0811619758605957	7.545001029968262	6.228405952453613	-0.7655172348022461	4.56136417388916	-2.1560702323913574	-9.245014190673828	12.055289268493652	1.6773701906204224	0.00322461331576935	-0.01601230767744182	0.0010640328881074625	-0.010248233006198777	-0.0016324492151549121	-0.0005650524772814851	0.0013552382429525543	0.0030593703042215378	-0.011238279118975089	-0.0056097731153085546	-0.00069730158553703	-0.002605490593005345	0.0014389333948651864	0.012869662059141375	-0.01858725578291838	-0.005846189410447566
0.2284533530473709	0.585866391658783	0.3105054497718811	0.3836137652397156	0.20044492185115814	0.16464737057685852	0.2316855937242508	0.34579548239707947	0.3579629063606262	0.3158982992172241	0.1936732679605484	0.2501603960990906	0.2074628621339798	0.4069426655769348	0.45323634147644043	0.22302907705307007	-3.8444833755493164	16.65660858154297	-1.546026349067688	8.239903450012207	2.6628100872039795	-0.7996434569358826	-1.3559067249298096	-1.9960190057754517	7.667881011962891	6.043999671936035	-0.6900507211685181	4.713183403015137	-2.1043167114257812	-9.223014831542969	11.79090404510498	2.020665407180786	0.0030241149829140605	-0.01838858549528793	0.003430455732447252	-0.015378453838291452	-0.0002603065738799984	-0.0010605357857401182	-0.00671709791175338	0.009648904871584764	-0.009579097284182811	-0.010672612485092586	0.0033486020336273127	-0.003911067682034425	-0.0023448612135864777	0.017645970082232183	-0.012218612597695291	-0.006802594992143513
0.16972413659095764	0.49705833196640015	0.16625699400901794	0.3240310847759247	0.13633772730827332	0.10715949535369873	0.15622657537460327	0.2362184077501297	0.2909145653247833	0.27163201570510864	0.10152873396873474	0.20915955305099487	0.2019517570734024	0.3419337272644043	0.4125366806983948	0.12916114926338196	-4.304924964904785	17.620553970336914	-1.6261471509933472	8.717214584350586	2.579010009765625	-0.7889407277107239	-1.2540428638458252	-2.4605937004089355	8.00432300567627	6.6274871826171875	-0.7102077007293701	4.539768695831299	-1.995551586151123	-9.972386360168457	12.604300498962402	2.1959948539733887	0.003535488266934718	-0.01814916850661418	0.002975267642088282	-0.010323625129423163	-0.0027990140386227606	0.000725113633853286	0.002108151152698216	0.0002866571646001039	-0.005668196851002382	-0.010109700627926824	0.002083490080416584	-0.00555260450855247	0.0019116551637141182	0.011169869762493857	-0.01142768717523831	-0.0029664408169321416
0.3924863040447235	1.456518530845642	0.28585004806518555	0.9771541357040405	0.2129051834344864	0.1926160305738449	0.3286997377872467	0.6391990184783936	0.8142623901367188	0.84084153175354	0.1869756430387497	0.4055740237236023	0.27493005990982056	1.1049673557281494	1.237796425819397	0.38676366209983826	-3.6021485328674316	14.557462692260742	-1.2123465538024902	6.74943208694458	2.185081958770752	-0.5032534599304199	-1.6191065311431885	-1.3128710985183716	6.402503490447998	5.1519880294799805	-0.723746120929718	4.1935505867004395	-2.0087976455688477	-7.796960830688477	10.559816360473633	1.274322748184204	0.0010050486908284332	-0.003010005584912005	-0.0021947924770526032	-0.002393425654754964	0.0030255531197163595	-0.001527305432299434	0.003224030295923066	-0.00013713929444742102	-0.00270771624437019	0.002385389576080257	-0.0018638529375926264	-0.0006685546720460025	-0.0008622419351199543	0.0025013230248554937	-0.0031977086179037846	-0.0012565257706875993
0.1705068051815033	0.5048860311508179	0.1420736461877823	0.30292215943336487	0.135663241147995	0.16608542203903198	0.23643584549427032	0.35794949531555176	0.27645549178123474	0.3108246326446533	0.10646779835224152	0.18195536732673645	0.21222032606601715	0.3846963047981262	0.44203945994377136	0.18739403784275055	-4.079316139221191	16.947961807250977	-1.46055006980896	8.345069885253906	2.6670925617218018	-0.7768027782440186	-1.441208004951477	-1.9750874042510986	7.77013635635376	6.231259346008301	-0.7404292225837708	4.608635425567627	-2.0017521381378174	-9.437104225158691	12.060648918151855	1.8619294166564941	0.0016339791100670787	-0.006803380400895564	0.0008655809390265296	-0.004570376390078937	-0.0005336044185451353	-1.4388167273515323e-05	0.0015883028888499051	0.001734891425826148	-0.0026617944876014044	-0.0024587858968706275	0.003023768030504174	-0.00043051990110482745	0.00145099996757914	0.006419538689066352	-0.0035318901289754837	-0.0005287343759272399
0.19636979699134827	0.5093379020690918	0.16140606999397278	0.29847583174705505	0.16114333271980286	0.09940256923437119	0.16842760145664215	0.2468973994255066	0.2625187933444977	0.210780531167984	0.10749214142560959	0.23589757084846497	0.2558862268924713	0.33054837584495544	0.3705732524394989	0.13382427394390106	-4.128791809082031	17.35740089416504	-1.6036527156829834	8.599532127380371	2.60184383392334	-0.819028913974762	-1.1394295692443848	-2.5412778854370117	7.907663345336914	6.55825662612915	-0.820558488368988	4.454446792602539	-1.80436110496521	-9.806900978088379	12.403573036193848	2.0756094455718994	0.00504662385627405	-0.014034265139972224	0.0008578477129499032	-0.0074102995492247884	-0.002558147220977588	0.0021274746862301693	0.0023272048308651074	0.0013836032546151167	-0.009751273116577409	-0.0012062241527825784	0.0023009088247823817	-0.0045954113575949595	0.0029105329310207735	0.008110027069221936	-0.008468272081061975	-0.000918790984001241
0.37188979983329773	1.09455406665802	0.23977257311344147	0.6705532670021057	0.23110456764698029	0.16376818716526031	0.33300912380218506	0.4754210412502289	0.6074399352073669	0.5608448386192322	0.22527799010276794	0.35643547773361206	0.36686864495277405	0.7663335204124451	0.852150559425354	0.29719340801239014	-4.001166343688965	15.756669044494629	-1.2473835945129395	7.623988151550293	2.3677446842193604	-0.6059585809707642	-1.556580662727356	-1.6364271640777588	7.123545169830322	5.731812953948975	-0.6739904880523682	4.4671759605407715	-2.2137973308563232	-8.608877182006836	11.44202709197998	1.4692312479019165	0.004244006773047864	-0.01056771390219487	0.002809760794202402	-0.0058852014765302255	-0.0016870280064499455	0.0038662959994283565	-0.0012091518973490832	0.0013860697939451824	-0.007322602180529759	-0.0031385081154959543	-0.00025246363045818514	-0.005285949341015521	0.0006510701769196403	0.005059502526386968	-0.010532575375489843	0.0001272446056927191
0.1886768490076065	0.6498059034347534	0.20503558218479156	0.48910123109817505	0.17471344769001007	0.16132816672325134	0.317349374294281	0.4591946303844452	0.3843342959880829	0.46092689037323	0.16571855545043945	0.26131418347358704	0.2619587481021881	0.5204892754554749	0.5682969093322754	0.24784007668495178	-4.172487735748291	16.35114860534668	-1.2840734720230103	7.828642845153809	2.401459217071533	-0.6812440156936646	-1.2941933870315552	-2.2330901622772217	7.340831279754639	5.97499942779541	-0.7009313702583313	4.225099563598633	-2.1442363262176514	-9.083760261535645	11.8189697265625	1.6510658264160156	0.0030646197068920013	-0.014913868039909964	0.0012081747116056332	-0.006676735908492034	-0.00034238255100209575	-0.0020922502157276375	0.002850294208475776	6.914901326714294e-05	-0.005536734168209247	-0.005778033596112022	0.000782737726850042	-0.00486119672942009	0.0003675334234990037	0.00981586269224122	-0.009563054611433797	-0.002504484612804486
0.2203555405139923	0.7313263416290283	0.20853210985660553	0.4928243160247803	0.12209732830524445	0.11465676873922348	0.1690092533826828	0.2256517857313156	0.4048701524734497	0.3504272997379303	0.09304007887840271	0.2821928858757019	0.21530459821224213	0.5177005529403687	0.6146026253700256	0.21159803867340088	-3.995161533355713	16.201457977294922	-1.4115402698516846	7.691265106201172	2.584625005722046	-0.6138535737991333	-1.8420644998550415	-1.4309439659118652	7.337299346923828	5.717084884643555	-0.6876688003540039	4.762631416320801	-2.4334778785705566	-8.853970527648926	11.597064971923828	1.703683614730835	0.0024189537267949282	-0.008130705941206356	0.0003371641579975706	-0.005944073073137035	0.001274497524253341	-0.00014318840335935418	2.0222623210980184e-05	-0.0011371524095026924	-0.004307285300704208	-0.004899578053814008	0.0035963191279470286	-0.00034610447344749466	-0.0017849771198687524	0.006403072048097785	-0.006123435014346515	-0.0012581378920500212
0.24726638197898865	0.9738105535507202	0.21491260826587677	0.7605677247047424	0.19676028192043304	0.16384723782539368	0.20610445737838745	0.31046202778816223	0.5588958859443665	0.530816912651062	0.14110657572746277	0.3453635275363922	0.24538958072662354	0.7251112461090088	0.7585767507553101	0.3433713912963867	-3.6863906383514404	15.437677383422852	-1.3516614437103271	7.4929046630859375	2.501016855239868	-0.7660459876060486	-1.843737244606018	-1.415112853050232	6.984110355377197	5.527864456176758	-0.6446391344070435	4.78000020980835	-2.142643928527832	-8.348237037658691	11.130180358886719	1.547102689743042	0.004038832080898	-0.008954688684264226	0.003161783538647552	-0.004849698243619028	-0.0006601439356041361	0.0012519447915335454	0.0012096906267503686	-0.00021055486919020793	-0.005424135529410356	2.1782511078726763e-05	-0.002276256521627593	-0.003009284737267728	0.002145826689470043	0.004103346419995274	-0.011635534290565864	-0.0004100141240589654
0.24191619455814362	0.7135262489318848	0.2593359351158142	0.4529811143875122	0.18780586123466492	0.1193787083029747	0.2634551525115967	0.3279711604118347	0.3944263160228729	0.3718351423740387	0.14498986303806305	0.3075450360774994	0.2741253972053528	0.4962141811847687	0.5737746953964233	0.2479110062122345	-4.121738433837891	16.687665939331055	-1.342637300491333	8.233504295349121	2.5782241821289062	-0.7388774156570435	-1.1919071674346924	-2.2774436473846436	7.667629718780518	6.241937637329102	-0.7836143374443054	4.376898288726807	-2.0098793506622314	-9.357558250427246	11.973687171936035	1.9970829486846924	-0.0013116722676291394	-0.001945725382009803	-0.001065395152899248	-0.002401973138740068	-0.003234798974319816	0.0028925456726220625	-0.0013334129664943671	-0.0014368008448879348	-0.0017829703877983824	0.0023149823837442947	-0.0007859928521520293	-0.0019173434039931308	-0.0026290764940827133	0.0013858179039538288	-0.0029045849212451275	-0.003710920114252867
0.22950927913188934	0.514327883720398	0.22398780286312103	0.30705133080482483	0.19976593554019928	0.13231581449508667	0.23426814377307892	0.3004615604877472	0.29897019267082214	0.2776023745536804	0.10559868812561035	0.2508314847946167	0.25458675622940063	0.3360317647457123	0.41855061054229736	0.1277896761894226	-4.12730073928833	17.527873992919922	-1.6361989974975586	8.758246421813965	2.648538112640381	-0.8304235339164734	-1.0944803953170776	-2.4928855895996094	8.085589408874512	6.679096698760986	-0.7888199090957642	4.523751735687256	-1.802303671836853	-9.955349922180176	12.5571928024292	2.198117733001709	0.0015967929286997455	-0.01657826356542136	0.001605918666701327	-0.007038503821724768	-0.002592707747843728	-0.0009763878164515058	0.002837700693846257	0.002051092668382852	-0.006930045227506267	-0.008501985179844187	-0.0006148795456266098	-0.006679834333309995	0.00114127949102601	0.010763098181946191	-0.007262359041649141	-4.414098857562425e-05
0.228614941239357	0.7471700310707092	0.23208993673324585	0.5228825807571411	0.16728101670742035	0.12360908836126328	0.2751995325088501	0.3145507574081421	0.4124753475189209	0.40396732091903687	0.14653350412845612	0.2843691408634186	0.29000627994537354	0.5307264924049377	0.6675558686256409	0.20760317146778107	-3.7737672328948975	15.880423545837402	-1.511763572692871	7.642902374267578	2.3785855770111084	-0.6542442440986633	-1.4764385223388672	-1.7755380868911743	7.118201732635498	5.747594833374023	-0.727340817451477	4.496304988861084	-2.140317440032959	-8.690112113952637	11.538894653320312	1.7163358926773071	0.004315885653627961	-0.020082398518316273	0.005063140061872601	-0.011000574270545292	-0.0018283687929100574	0.0014467779824982828	0.00038422520226761225	0.006058311411566826	-0.009392014952864982	-0.007724731461579866	-0.0014694279699183222	-0.005017601350731433	0.002485843101289989	0.014159170040952117	-0.016722872313151737	-0.0020962630761966012
0.5328114628791809	1.7900853157043457	0.3570653796195984	1.0974395275115967	0.3521757423877716	0.16371986269950867	0.44104883074760437	0.39385557174682617	0.9753416180610657	0.7531213164329529	0.2807896137237549	0.6375307440757751	0.5080071091651917	1.1604794263839722	1.3329143524169922	0.5042491555213928	-3.175236463546753	12.857951164245605	-0.9407123327255249	5.747313499450684	2.1462647914886475	-0.5071105360984802	-1.6564712524414062	-0.9191305637359619	5.5455217361450195	4.345350742340088	-0.6613858938217163	3.8255598545074463	-1.8442277908325195	-6.580935478210449	9.095605850219727	1.0011628866195679	0.0010268439107866429	-0.007521904862003286	0.0008185832604352853	-0.00625294357983034	-0.0010151469122880558	-0.0004982337800424491	0.0010924706581050654	-0.0005209518552843187	-0.007562800002758946	-0.00149304780370391	0.0007946259919990863	-0.0035560469129192296	0.0015047411483996458	0.0053469611129272725	-0.006244279174153993	-0.0021430264725518632
0.3329242169857025	1.3574861288070679	0.30099406838417053	0.898363471031189	0.28373849391937256	0.18167248368263245	0.2796565890312195	0.41410425305366516	0.7466729879379272	0.6090866923332214	0.12151407450437546	0.41753271222114563	0.24748030304908752	0.9356775879859924	1.0577459335327148	0.3713860511779785	-3.4694268703460693	15.406010627746582	-1.4761450290679932	7.563488006591797	2.211566925048828	-0.6153380274772644	-1.2454665899276733	-1.8135606050491333	6.911835193634033	5.66230583190918	-0.7981082797050476	4.289500713348389	-1.7502943277359009	-8.484085083007812	11.228813171386719	1.7181668281555176	0.00391319819859096	-0.007528965915444055	0.0027914860609497853	-0.006365261606570246	-0.006049060364013542	0.0019475581930644477	0.0013753665186194723	0.0009323640672891125	-0.004430139496890721	-0.0030779802977149166	-0.001105349900117561	-0.005154837931651297	-4.982141289375484e-05	0.006145781291319109	-0.009540408404905405	-0.003275657640591359
0.30484339594841003	0.9223787188529968	0.26952067017555237	0.6253431439399719	0.1755874902009964	0.18210338056087494	0.2633078396320343	0.31245535612106323	0.5670745372772217	0.45709866285324097	0.16354615986347198	0.36535176634788513	0.30340683460235596	0.6477035880088806	0.7674287557601929	0.3613773584365845	-3.668286085128784	15.35604476928711	-1.360175371170044	7.25267219543457	2.365825891494751	-0.6285988688468933	-1.437496304512024	-1.7196687459945679	6.926111221313477	5.4731669425964355	-0.7092153429985046	4.388676166534424	-2.1121201515197754	-8.317564010620117	11.086175918579102	1.458740472793579	0.003463491956308198	-0.009105420061774346	0.004551477269577319	-0.004800671453414949	-0.0011562012406046201	0.00014273682509912357	0.001856691420459544	-0.0036566606970992424	-0.0042562525409625285	-0.0027817459757139944	-0.0023112230971932156	-0.002297959602209551	0.0015698282449230201	0.006660381105662918	-0.005329946465075397	-0.0013308018001157846
0.4413805902004242	1.782699465751648	0.2560698390007019	1.1917604207992554	0.30077582597732544	0.17134937644004822	0.32537466287612915	0.6937232613563538	1.045167326927185	0.9490516185760498	0.19904354214668274	0.42988941073417664	0.27476778626441956	1.2815349102020264	1.3756057024002075	0.45526039600372314	-3.515624523162842	14.770391464233398	-1.2505249977111816	7.127163887023926	2.3192405700683594	-0.5424967408180237	-1.644474744796753	-1.336920976638794	6.629786014556885	5.3389434814453125	-0.7948950529098511	4.348839282989502	-2.0181944370269775	-7.89433479309082	10.721957206726074	1.396060824394226	0.0014467325800263298	-0.005865292254287297	-0.00031976195286586087	-0.004081519682015946	-0.0004824969305920957	0.0019166872922037202	0.0002350781136738466	0.0014730624115861046	-0.005143464501224347	-0.002401550695586052	0.00014359864598906624	-0.00197945728993365	-0.0007597448220893518	0.006297313836591839	-0.006792222004709468	-0.002804373881455932
0.4260835647583008	1.7983787059783936	0.22619429230690002	1.2672646045684814	0.30744490027427673	0.21804532408714294	0.332210898399353	0.5951835513114929	1.04219388961792	0.9365012049674988	0.15812423825263977	0.5066031217575073	0.30431124567985535	1.252221941947937	1.3487451076507568	0.4120928943157196	-3.382920026779175	14.72763442993164	-1.3279422521591187	7.178820610046387	2.36812686920166	-0.7015123963356018	-1.6836777925491333	-1.3000482320785522	6.633248329162598	5.385187149047852	-0.7140256762504578	4.57275390625	-1.9818798303604126	-7.881699562072754	10.622260093688965	1.4353340864181519	0.001637640792423728	-0.011285999436368313	0.0007785254958341879	-0.006834699146783174	-0.003500532239739066	0.0004354957769166178	0.0021963068671318007	0.001063354698611475	-0.005209901439609812	-0.006983801754298749	0.0006438639245307776	-0.005380520688445329	-0.0008172484349086086	0.008826881583565588	-0.007632417211146243	-0.0013566171246042638
0.15615104138851166	0.4850247800350189	0.20160417258739471	0.31646695733070374	0.13278517127037048	0.10872957110404968	0.2426782250404358	0.2954401969909668	0.26666444540023804	0.2652091383934021	0.12121626734733582	0.226792573928833	0.2579808831214905	0.34278902411460876	0.41530025005340576	0.1617540419101715	-4.160876750946045	17.274860382080078	-1.5297144651412964	8.47773265838623	2.6752994060516357	-0.7186632752418518	-1.1108522415161133	-2.3723416328430176	8.004867553710938	6.570727348327637	-0.9139350652694702	4.491360187530518	-1.8829801082611084	-9.765101432800293	12.294679641723633	2.118689775466919	0.005210151042002859	-0.023831393927145107	0.0034912710250821957	-0.01560436586327136	-0.003060022905182991	-0.002160507288060463	0.000576320233375533	0.00853804865879799	-0.011269877460211325	-0.012185128258743775	-0.001234801148554918	-0.005225716877593669	-0.003259933198184601	0.017696617508747937	-0.016211814717697438	-0.0050261846737566784
0.2428032010793686	0.7555742263793945	0.22233375906944275	0.4777820408344269	0.19116057455539703	0.1102755218744278	0.2570725977420807	0.43530210852622986	0.443299800157547	0.472180038690567	0.1518303006887436	0.27712100744247437	0.3200167715549469	0.5538263320922852	0.6654878258705139	0.180718332529068	-4.249698638916016	16.88558006286621	-1.5284947156906128	8.2955322265625	2.5392301082611084	-0.617867112159729	-1.3579132556915283	-2.277331829071045	7.665963649749756	6.382038116455078	-0.7959802150726318	4.563146591186523	-2.027712345123291	-9.443333625793457	12.303375244140625	1.8221220970153809	0.004652462025949442	-0.010574708869462329	-0.00048032828739711216	-0.0039610771228001315	-0.00011919912244719483	-0.0011575749433879404	0.0016838674352113118	0.0016551063513196608	-0.0052988036100798325	-0.0019596726147096547	0.0006835671630241215	-0.0027274932942664954	0.003741848951717938	0.008738005339209712	-0.007754592244813183	-0.0010784411989549585
0.36521145701408386	1.0454703569412231	0.23454658687114716	0.5188589692115784	0.1819780021905899	0.14364542067050934	0.2550160884857178	0.4083096385002136	0.5271012783050537	0.4629245400428772	0.1614794135093689	0.32744184136390686	0.3237820863723755	0.7554905414581299	0.8861905336380005	0.22731885313987732	-4.0000786781311035	17.067502975463867	-1.6420587301254272	8.529000282287598	2.617036819458008	-0.8427268862724304	-1.192183017730713	-2.4154160022735596	7.881654739379883	6.4260640144348145	-0.7549480199813843	4.570178508758545	-1.7516907453536987	-9.568143844604492	12.125293731689453	2.208468198776245	0.0002847831132315369	0.002756460389094566	0.00278600955060296	-0.0006522369791449768	0.0006720305505846101	-0.0005096358531065333	0.0038088168035438066	-0.0032803473442093905	-0.0013609064667463812	0.003113296240377528	-0.0011810682602782748	0.0007443046773166291	0.00013683116766435505	-0.0012403480025496819	-0.0006021965287133321	-0.0023649486143197587
