0.24532046914100647	0.9658532738685608	0.21340224146842957	0.7566109895706177	0.1957419514656067	0.16456054151058197	0.2041057050228119	0.3103233575820923	0.5540302991867065	0.5297741889953613	0.1421549916267395	0.34295177459716797	0.2449406534433365	0.7205299735069275	0.752897322177887	0.3437722623348236	-3.6866676807403564	15.440969467163086	-1.352269172668457	7.495543003082275	2.501347303390503	-0.7658236622810364	-1.8439490795135498	-1.4158170223236084	6.985920429229736	5.528575420379639	-0.6440157294273376	4.7813944816589355	-2.143672227859497	-8.350263595581055	11.132770538330078	1.5466777086257935	-0.0005030295787713466	-0.0014735551980825572	-4.017327585790911e-06	-0.0009159430479392027	-0.0004216570120591384	0.0008592494787314	-0.0013429663884334075	0.0023798484068650464	-0.002781391143798828	-0.0019442444173698751	0.0015330925329118713	0.00014337515219663962	-0.0010340547459757226	0.000429891113542084	0.0018935529594747429	-0.0007145858218527248
0.22409509122371674	0.46828338503837585	0.22228239476680756	0.2801797389984131	0.19750528037548065	0.13120004534721375	0.23327840864658356	0.29997918009757996	0.27708080410957336	0.2667466104030609	0.10615973174571991	0.2425854206085205	0.25393810868263245	0.30327609181404114	0.3857158124446869	0.12276402860879898	-4.129779815673828	17.535629272460938	-1.6370919942855835	8.762048721313477	2.64969801902771	-0.8305373787879944	-1.0948253870010376	-2.4945385456085205	8.088719367980957	6.681995391845703	-0.7883595824241638	4.525693893432617	-1.8022462129592896	-9.959815979003906	12.562251091003418	2.2000863552093506	0.0006827706964606913	0.003677616771469768	-0.0006074243121676975	0.005940893776396401	0.003045794036653307	0.0025294367064777603	-0.0003152138147598658	-0.002252352798086965	-0.000901535026028625	0.004966542252108582	-0.0004849847820070055	0.0019159851930080317	0.0005834535655812321	-0.004953074659037794	0.0015495271764249883	0.0007897923644791301
0.35178688168525696	1.3060963153839111	0.3678470849990845	0.888441801071167	0.16437318921089172	0.16115103662014008	0.29135486483573914	0.5087882876396179	0.6725577116012573	0.7001962661743164	0.1708621382713318	0.384725421667099	0.2616778016090393	0.9780769944190979	1.117258906364441	0.3417257070541382	-3.578247547149658	14.67064094543457	-1.4482985734939575	6.8214874267578125	2.132453441619873	-0.6345971822738647	-1.7093275785446167	-1.2069311141967773	6.3994364738464355	5.134415626525879	-0.5951179265975952	4.483804702758789	-2.1910014152526855	-7.85364294052124	10.706282615661621	1.3878803253173828	7.082356346978081e-05	0.0015169106996976412	0.00014220254543500068	-0.0024149448443681765	0.0003117552170386681	0.0017576593364405837	-0.001832113943548284	0.0015360283800679394	-0.0007899907919076773	7.319908875685472e-05	0.0009217425926118834	0.0017585739111289	-0.0003860074485469068	-0.0007951239235380776	-0.0015328521402473124	-0.0017653489724183695
0.23721230030059814	0.7339997887611389	0.22196011245250702	0.4664516746997833	0.18958662450313568	0.11003655940294266	0.2565577030181885	0.4336871802806854	0.43197837471961975	0.467237263917923	0.15163664519786835	0.27381470799446106	0.32087063789367676	0.5388596057891846	0.6542363166809082	0.17971789836883545	-4.251641750335693	16.891197204589844	-1.5287885665893555	8.298361778259277	2.539281129837036	-0.6173389554023743	-1.3586851358413696	-2.278477430343628	7.669227123260498	6.384507179260254	-0.7964407801628113	4.564262390136719	-2.0276260375976562	-9.446916580200195	12.307878494262695	1.8225150108337402	-0.00034894545873006183	-0.00019367535909016928	0.0016870249030936477	-0.0023913281595605053	-0.00036236669263269147	0.00022975747019816667	0.0009301285713146895	0.0009250049917106954	-0.0017395162174844334	-0.0021052492989434134	-0.001089004560922965	0.0003840536133855836	-0.002823603968335013	-0.0011784286580534063	0.0013377666473388672	-0.0010202618745657115
0.22212645411491394	0.7206242084503174	0.23082339763641357	0.5102852582931519	0.16670887172222137	0.12353476136922836	0.27453917264938354	0.3147321045398712	0.39876589179039	0.39684948325157166	0.1463208794593811	0.2785624861717224	0.28834661841392517	0.5135269165039062	0.6492946147918701	0.20713673532009125	-3.7745168209075928	15.88672924041748	-1.512648105621338	7.646816730499268	2.3798341751098633	-0.6544284820556641	-1.476987600326538	-1.7759485244750977	7.121653079986572	5.749461650848389	-0.727006733417511	4.498189449310303	-2.141364574432373	-8.69446086883545	11.544013023376465	1.716506838798523	0.002085604728796543	0.0015869690821721004	-0.001273538184981061	0.0021012440705910707	-0.0004648156145699004	0.00023807769911920922	0.0004120390766706222	-0.0009694639434162368	-0.0012398041211641752	-0.0028036710543510243	0.001224552591641744	-4.729654034997663e-06	0.0008375606475732265	-0.002147203836685572	-0.000611574221880008	0.0005633815740927672
0.4394102394580841	1.7754170894622803	0.254840224981308	1.1884377002716064	0.2993984818458557	0.17130272090435028	0.32423877716064453	0.694044828414917	1.0421710014343262	0.947826623916626	0.19878549873828888	0.42688798904418945	0.2733319103717804	1.2776823043823242	1.3706291913986206	0.45592615008354187	-3.516842842102051	14.776415824890137	-1.2524882555007935	7.129726409912109	2.3204855918884277	-0.5428927540779114	-1.6459987163543701	-1.3363062143325806	6.633166790008545	5.340900897979736	-0.7945725321769714	4.351071357727051	-2.0203487873077393	-7.897571563720703	10.72574234008789	1.3959288597106934	-0.002090428629492083	0.0033990888514070427	-0.00011926462762376182	0.0023076228606395232	0.0007536528456924309	-0.0033202247582694404	-0.00038638007309701707	-0.00013359890391047185	0.006375230785109039	0.001265777481926812	-0.002233236964441772	0.000754191834702451	-0.0004260505621249859	-0.001746504734723996	0.0041798067908001765	0.0028843752976156706
0.16400891542434692	0.4686480760574341	0.13964487612247467	0.2816134989261627	0.1324351280927658	0.1659139096736908	0.23517867922782898	0.3571428656578064	0.257495254278183	0.30195000767707825	0.1059388816356659	0.1757323145866394	0.21195371448993683	0.36343973875045776	0.42053210735321045	0.18512558937072754	-4.080604076385498	16.954551696777344	-1.4618279933929443	8.349010467529297	2.6684205532073975	-0.7768912315368652	-1.44203519821167	-1.975979208946228	7.772879600524902	6.233213424682617	-0.7399458885192871	4.61072301864624	-2.001990556716919	-9.441241264343262	12.06470775604248	1.8621281385421753	0.0009646227217128134	-0.0002235265878530649	0.0003384661216002244	0.0005186368257571489	-0.0013272161157722147	0.00268900318023486	-0.0016967213561392238	-0.002423833705421187	0.0003546058622180906	-0.0018729307712652744	-7.03591439459059e-05	-0.0003313045216421796	-0.0007986728197489029	-8.924088926396819e-05	0.0016041637485862798	0.002241386817051814
0.36969444155693054	1.083733320236206	0.23832747340202332	0.6629886031150818	0.2307136058807373	0.16343338787555695	0.3324659466743469	0.47492358088493347	0.6016112565994263	0.5572163462638855	0.22434909641742706	0.3530174791812897	0.3666647970676422	0.7586879134178162	0.8432797789573669	0.2955082356929779	-4.0022478103637695	15.76246452331543	-1.247910976409912	7.627276420593262	2.3684804439544678	-0.6067612767219543	-1.5574637651443481	-1.63746976852417	7.127476215362549	5.733729839324951	-0.6737269759178162	4.469012260437012	-2.2144620418548584	-8.61413860321045	11.446606636047363	1.4700983762741089	0.0015666184262332753	-0.0019059425745254909	-0.0004971736771428687	-0.0006434387630886502	-0.0007996128665076362	-0.0022143511595124872	0.0011279406583207285	-0.0027532166140711205	-0.002366307454231458	-0.0009378653306227464	0.0014230947241059735	-0.0005079813492603791	0.003999163325016315	0.0024466769308106513	0.0007452597984900841	-0.001299525619062603
0.15811027586460114	0.4516969323158264	0.16317687928676605	0.2980787456035614	0.13363999128341675	0.10743490606546402	0.1553061455488205	0.23195409774780273	0.2692720293998718	0.25751402974128723	0.1009073480963707	0.20184044539928436	0.20031000673770905	0.3104471266269684	0.37845879793167114	0.12581704556941986	-4.306552410125732	17.626598358154297	-1.627039909362793	8.720870971679688	2.579501152038574	-0.7892535328865051	-1.2544342279434204	-2.4618096351623535	8.007119178771973	6.629858016967773	-0.7089420557022095	4.541845798492432	-1.9969650506973267	-9.976300239562988	12.608709335327148	2.1961171627044678	0.0012496730201264732	0.0019374566200451974	0.0006307874225143694	-0.0006032652325100369	0.002629230165074014	-0.00042613009866486245	-0.0032643933708851156	0.0035805429658319196	-0.00016021626627343331	0.002174458952031584	0.0007795173133540357	0.0033044606192499143	-0.00012401918060759193	0.00036686302250267094	0.0009266311286861061	0.0005645489590799706
0.23852133750915527	0.6933206915855408	0.2585598826408386	0.44324955344200134	0.1858917772769928	0.11878278106451035	0.2621070146560669	0.3273373544216156	0.38416624069213867	0.3669811189174652	0.14525122940540314	0.30368170142173767	0.27315548062324524	0.482902854681015	0.5592168569564819	0.24588192999362946	-4.123542785644531	16.69306182861328	-1.343790054321289	8.236345291137695	2.578986644744873	-0.7390677332878113	-1.1924973726272583	-2.277787208557129	7.670927047729492	6.2437920570373535	-0.783347487449646	4.377984046936035	-2.0103447437286377	-9.361525535583496	11.97807502746582	1.9982657432556152	0.0009506553666204469	0.000824280274220002	0.0012789895901313196	0.00048220972729544353	0.00284548855235434	-0.0037024190537949912	0.001753359396233518	-0.0013074714403886062	4.151132371690538e-05	-0.0004715511941502237	-0.000860271004275379	0.00048433104131975747	0.001037789715660943	0.0021732933500893097	0.0007404017652201856	0.0031055380136538776
0.30236080288887024	0.909003496170044	0.26820555329322815	0.6180223822593689	0.17485004663467407	0.18194083869457245	0.26196420192718506	0.3119093179702759	0.5612676739692688	0.4537305533885956	0.16338466107845306	0.3612097501754761	0.3023618757724762	0.6393759250640869	0.7576940655708313	0.3603064715862274	-3.6694793701171875	15.36044979095459	-1.3606582880020142	7.255892753601074	2.366795539855957	-0.6288709044456482	-1.4378485679626465	-1.7203675508499146	6.9287943840026855	5.475472927093506	-0.7095341086387634	4.3896942138671875	-2.1124908924102783	-8.321195602416992	11.090414047241211	1.4597269296646118	-0.00020540524751712114	0.00031282555343758344	-0.002638550905080942	-0.0024038685692681205	0.00010939031584650023	0.0006389959245665461	-0.0007012701696819729	0.0012270817135134314	-0.0009770658281114367	-0.0007124079598320855	0.0020578915141841285	-0.0003884898291693793	-0.0022205797016111193	0.0015048909391093459	-0.002547082737979726	-0.0018701268057537894
0.22149524092674255	0.5489434599876404	0.3092304468154907	0.3646480441093445	0.19920161366462708	0.16441981494426727	0.229468435049057	0.3435371220111847	0.3397313952445984	0.30730003118515015	0.19251959025859833	0.24346588551998138	0.20557010173797607	0.3804348409175873	0.422294944524765	0.22077010571956635	-3.8460631370544434	16.66357421875	-1.5471374988555908	8.243435859680176	2.6646108627319336	-0.8001545071601868	-1.3567049503326416	-1.9969944953918457	7.671369552612305	6.046451568603516	-0.6901617646217346	4.714993953704834	-2.1049885749816895	-9.226985931396484	11.796042442321777	2.0219709873199463	0.002568214367597531	0.0035701653896233975	0.0020558733461249587	0.005325575160165118	-0.003357971325898782	0.002996928034684597	0.00522453853717217	-0.0018914084658663496	0.0024180106627635467	0.0035404109547280856	-0.0033269902834525476	-0.000481267770131429	0.0011721564154339652	-0.004316004932436169	-0.005091762950277736	0.003572807607487736
0.2577190697193146	0.8098389506340027	0.23178213834762573	0.578987717628479	0.19010528922080994	0.1686612367630005	0.2838921546936035	0.45796215534210205	0.4672646224498749	0.5009317398071289	0.14792680740356445	0.26314759254455566	0.28471797704696655	0.61222904920578	0.7084441184997559	0.2372678816318512	-3.9406211376190186	16.007801055908203	-1.4705135822296143	7.594250202178955	2.329617977142334	-0.6757182478904724	-1.6413013935089111	-1.697894811630249	7.102933883666992	5.74461030960083	-0.6499380469322205	4.539599418640137	-2.2450804710388184	-8.765741348266602	11.663947105407715	1.5282343626022339	-0.00034294984279534756	0.0023285079206156935	-0.002204550000337454	0.002979800232455262	0.0030000535850850944	-0.0011505326335756187	-0.0010753080376193055	0.0002556274461949992	0.0005828702551686866	-0.00029769820025843434	0.002356576295489939	0.0022812934003324592	-0.0019078308191054906	-0.004352636826344025	0.004118986618824494	0.0017573306193718542
0.42530199885368347	1.793135166168213	0.22478999197483063	1.2643952369689941	0.3062489926815033	0.217234805226326	0.33101847767829895	0.5953680872917175	1.0397891998291016	0.9357022643089294	0.15768028795719147	0.5043177604675293	0.30250680446624756	1.2490891218185425	1.3450051546096802	0.4120892584323883	-3.3837883472442627	14.731459617614746	-1.328507423400879	7.181237697601318	2.3691213130950928	-0.7013550400733948	-1.6845649480819702	-1.3004450798034668	6.634626388549805	5.385962009429932	-0.7135903239250183	4.574111461639404	-1.9828710556030273	-7.884357452392578	10.625925064086914	1.4349515438079834	0.0007834836967989929	0.005831761237902519	0.001616463319868104	0.0024452459098946336	0.0015200287358373657	-0.0012716798382437127	0.0019099705367006806	-0.0018337235555180118	0.0015881642317160582	0.004376694177969908	-0.0008695244661763184	0.002416829268137614	0.0015134891638389002	-0.0038753350575764975	0.00239863151159042	0.001899433186930469
0.255261093378067	0.8467373251914978	0.2757067382335663	0.5680989027023315	0.24168923497200012	0.2135680764913559	0.33960190415382385	0.37554818391799927	0.4405032992362976	0.42055028676986694	0.19496934115886688	0.35664495825767517	0.2846300005912781	0.5845854878425598	0.6505639553070068	0.2803434431552887	-3.591649055480957	15.558310508728027	-1.592179298400879	7.616194248199463	2.1996452808380127	-0.6619096398353577	-1.6307882070541382	-1.745218276977539	6.912164688110352	5.769598484039307	-0.6661767959594727	4.553401947021484	-1.8771309852600098	-8.563528060913086	11.363540649414062	1.6566240787506104	-0.00041238059345473593	-0.0013012661893143612	-0.00030615849372668145	-0.0005483066933786767	0.0010399543322049654	0.0006490896145502726	-0.001875924631061717	-0.001541393434899485	-0.002631508387052096	-0.002657758883940868	-0.0006680898049957731	0.0008209683956244054	-0.00048467134818052634	8.792958707890959e-05	0.0006611102666610327	0.0006801096292642447
0.1471068561077118	0.4478450417518616	0.2015041708946228	0.2982842028141022	0.1296471804380417	0.10880843549966812	0.24250030517578125	0.2945176959037781	0.24638569355010986	0.25547531247138977	0.12148236483335495	0.2230658084154129	0.2587909996509552	0.3190227448940277	0.3922346234321594	0.15945738554000854	-4.162214279174805	17.282800674438477	-1.5298449993133545	8.48194408416748	2.677121639251709	-0.7200168371200562	-1.1117445230484009	-2.3735265731811523	8.009410858154297	6.574250221252441	-0.9144134521484375	4.493238925933838	-1.8832887411117554	-9.770967483520508	12.300765037536621	2.1195976734161377	-0.0016490358572739821	0.004310440813374315	-0.0017540549111162496	0.0065212280322343875	0.0011261671017377805	0.0014459877314730587	0.0006413002554168049	-0.003816257429938031	-0.002241725595588358	0.0004145711915105836	0.00023590002813909808	0.002231700807555109	0.003736333205149724	-0.006950953067877354	0.004975504345364041	0.002101533433311006
0.18682609498500824	0.4582904279232025	0.15738727152347565	0.266849547624588	0.1590336412191391	0.09767632186412811	0.16638222336769104	0.24508412182331085	0.23468652367591858	0.19161395728588104	0.10808167606592178	0.22755880653858185	0.2552078366279602	0.29346758127212524	0.3300420641899109	0.13032080233097076	-4.130223274230957	17.365894317626953	-1.6053482294082642	8.604133605957031	2.6026158332824707	-0.8194971680641174	-1.140766978263855	-2.5424163341522217	7.91198205947876	6.560400009155273	-0.8201321959495544	4.457374095916748	-1.8060885667800903	-9.812557220458984	12.409442901611328	2.0765302181243896	-8.976459503173828e-05	0.0021967643346541966	0.0009575363917228503	0.0014814189356616419	0.0020170795102404733	-0.0009354956639118684	-0.00010962809762384137	-0.0004332643798273853	0.0019096125904311482	0.00017287486638778294	-0.0004364890165818043	0.002247816477066431	-0.001149977629001324	0.0001823718731219952	0.0033819043738210304	-0.0026057418595012436
0.2729099690914154	0.8445249199867249	0.25368809700012207	0.5585863590240479	0.2179638296365738	0.2003268301486969	0.28856244683265686	0.45334306359291077	0.4655662477016449	0.48124951124191284	0.18466722965240479	0.3041148781776428	0.29496192932128906	0.6006823182106018	0.6700529456138611	0.2500917613506317	-4.1775994300842285	16.6712703704834	-1.4129230976104736	8.130636215209961	2.537675142288208	-0.6765225529670715	-1.4519239664077759	-2.0828843116760254	7.548892021179199	6.231024265289307	-0.765079915523529	4.564000606536865	-2.1562623977661133	-9.249944686889648	12.06187629699707	1.6794052124023438	-0.002780504715748322	0.011560927089462932	-0.003453717017785097	0.006090405659797864	0.0011482564812032585	0.00017877365661482525	-0.0005708978726313665	-0.0026412770534173036	0.005515782242147331	0.003697364758222531	0.0010803716941776439	0.0006752426807697003	-0.004017987057694003	-0.01019639337164724	0.0137888610872448	0.001198554650331155
0.16816721856594086	0.432384192943573	0.1612658053636551	0.31653839349746704	0.1407354772090912	0.14170965552330017	0.18960410356521606	0.3215421140193939	0.2654173970222473	0.2805700898170471	0.12375546991825104	0.15974652767181396	0.21895831823349	0.3238476514816284	0.3353545665740967	0.16630463302135468	-4.1016974449157715	17.17905044555664	-1.533592700958252	8.682181358337402	2.548118829727173	-0.8654261827468872	-1.28874671459198	-2.277377128601074	7.671988487243652	6.538171768188477	-0.7117065787315369	4.3324971199035645	-1.6972211599349976	-9.729070663452148	12.156164169311523	2.295097827911377	0.002671181136726314	-0.008175878443269648	0.002383471808881841	-0.0026218188114655325	0.0007775227228800455	0.0023318721443159967	-0.00042769835036025086	0.0019066634341182872	-0.005250371419466459	-0.0015861111828404614	0.0009085218239034343	-0.001734267952095749	0.001761056928553133	0.007082912656995986	-0.00477904539841872	0.0020552122185372897
0.2898229956626892	0.9346256256103516	0.254977285861969	0.593367338180542	0.16644945740699768	0.11557779461145401	0.25277599692344666	0.3610561788082123	0.513464629650116	0.4763942062854767	0.12588362395763397	0.32893261313438416	0.2674750089645386	0.6656246781349182	0.7592369318008423	0.2550537884235382	-3.9724318981170654	16.271547317504883	-1.5687909126281738	7.784058570861816	2.511727809906006	-0.6840826272964478	-1.7512840032577515	-1.6092840433120728	7.392864227294922	5.775557518005371	-0.7009915709495544	4.734063148498535	-2.251591205596924	-8.9285249710083	11.719301223754883	1.788244366645813	0.002591956884433062	-0.0050828232724442445	-0.0005166097583933773	-0.00223896849868644	-0.00028520160251193575	-0.0007901377657539824	-0.001610625503409622	0.000657276465342595	-0.0010646225040794439	-0.0016350827665410491	0.002343248225684859	-0.0012774808794005304	0.0019753251829717914	0.0038046357978103506	-0.0004090142046284472	-0.0013780904631329398
