1979,Smashing Pumpkins,126.879,0.788,-9.896,0.765,0.964,0.0166,40.0,0.0,25.0,35.0,0
Hello My Love,Westlife,123.039,0.988,-4.398,0.702,0.617,0.38,20.0,38.333333333333336,41.666666666666664,0.0,2
Her Fantasy,Matthew Dear,172.741,0.618,-11.831,0.613,0.94,0.568,26.666666666666668,3.3333333333333335,40.0,30.0,2
Hercules,Young Thug,129.014,0.742,-5.103,0.716,0.879,0.0338,10.0,20.0,40.0,30.0,2
Hercules Theme,Hercules & Love Affair,121.941,0.527,-6.374,0.614,0.354,0.597,26.666666666666668,13.333333333333334,40.0,20.0,2
Hero,Mariah Carey,131.337,0.54,-7.121,0.496,0.164,0.0172,10.0,0.0,50.0,40.0,2
"""Hes So Fine - 2000 Digital Remaster""",The Chiffons,154.008,0.824,-8.569,0.683,0.918,0.0249,13.333333333333334,0.0,36.666666666666664,50.0,3
High School Lover,Cayucas,121.941,0.373,-8.772,0.55,0.33,0.391,10.0,25.0,30.0,35.0,3
Hit the Road Jack,Ray Charles,134.969,0.621,-8.132,0.903,0.553,0.00302,20.0,20.0,40.0,20.0,2
Ho Ho Ho,Sia,130.014,0.747,-4.249,0.733,0.764,0.000502,20.0,20.0,30.0,30.0,2
Hold My Girl,George Ezra,96.064,0.578,-6.205,0.71,0.348,0.371,20.0,15.0,32.5,32.5,2
"""Hold On Were Going Home""",ASTR,125.916,0.443,-7.245,0.574,0.163,0.615,16.666666666666664,18.333333333333332,40.0,25.0,2
Hot Blur,How Sad,179.484,0.563,-9.671,0.315,0.147,0.173,30.0,0.0,40.0,30.0,2
Hot Dreams,Timber Timbre,126.078,0.304,-9.19,0.512,0.172,0.295,17.5,0.0,40.0,42.5,3
Hotline Bling,Drake,106.059,0.831,-4.664,0.857,0.259,0.00158,20.0,20.0,50.0,10.0,2
House of Jealous Lovers,The Rapture,62.671,0.535,-6.556,0.421,0.221,0.348,30.0,0.0,57.49999999999999,12.5,2
How Did I Get Here,ODESZA,147.026,0.497,-5.309,0.74,0.067,0.00555,0.0,30.0,30.0,40.0,3
How Do I Live,Trisha Yearwood,92.99,0.819,-5.946,0.773,0.585,0.426,25.0,25.0,47.5,2.5,2
"""How Far Ill Go""",Alessia Cara,159.821,0.528,-8.033,0.556,0.163,0.615,36.666666666666664,13.333333333333334,30.0,20.0,0
How Long Will I Love You,Ellie Goulding,169.989,0.727,-5.45,0.47,0.244,0.00135,0.0,20.0,50.0,30.0,2
"""I Aint Trippin off Nothin""",Ezale,89.455,0.597,-9.919,0.458,0.484,0.12,20.0,0.0,10.0,70.0,3
"""I Dont Know What Love Is""",Lady Gaga,91.97,0.505,-7.621,0.752,0.419,0.535,22.5,12.5,17.5,47.5,3
"""I Dont Sell Molly No More""",ILoveMakonnen,120.014,0.804,-4.323,0.671,0.618,0.0333,3.3333333333333335,20.0,56.666666666666664,20.0,2
I Feel It Coming,The Weeknd,105.002,0.624,-7.482,0.693,0.369,0.299,10.0,25.0,35.0,30.0,2
I Guess I Just Feel Like,John Mayer,148.06,0.557,-8.134,0.544,0.354,0.0407,20.0,10.0,40.0,30.0,2
I Had A Dream,Kelly Clarkson,169.867,0.345,-10.654,0.374,0.552,0.376,10.0,6.666666666666667,56.666666666666664,26.666666666666668,2
"""I Know Theres Gonna Be""",Jamie xx,66.98,0.214,-12.518,0.306,0.108,0.844,24.0,16.0,50.0,10.0,2
I Like Me Better,Lauv,105.857,0.718,-10.388,0.826,0.884,0.0845,60.0,0.0,10.0,30.0,0
I Like The Way,Against The Current,135.406,0.75,-10.457,0.731,0.639,0.0862,50.0,0.0,10.0,40.0,0
I Miss You,Clean Bandit,94.498,0.564,-5.892,0.512,0.395,0.279,0.0,10.0,60.0,30.0,2
I Need To Wake Up,Melissa Etheridge,143.522,0.278,-14.946,0.167,0.0911,0.716,25.0,35.0,30.0,10.0,1
I Need You Tonight,Punkin Machine,82.118,0.715,-11.164,0.549,0.777,0.374,40.0,0.0,30.0,30.0,0
I Shall Be Released,Nina Simone,132.977,0.987,-3.007,0.498,0.327,7.83e-06,10.0,30.0,30.0,30.0,1
I Will Always Love You,Whitney Houston,97.005,0.694,-6.257,0.63,0.216,0.00281,0.0,0.0,60.0,40.0,2
I Wish,Stevie Wonder,130.852,0.476,-6.461,0.315,0.236,0.746,20.0,10.0,60.0,10.0,2
I Would Die 4 U,Prince,106.005,0.849,-7.886,0.745,0.725,0.0647,30.0,0.0,30.0,40.0,3
If I Gave You My Love,Myron & E,80.924,0.668,-4.284,0.609,0.811,0.0552,0.0,30.0,40.0,30.0,2
If The World Ends,Guillemots,107.699,0.609,-8.678,0.479,0.513,0.127,10.0,0.0,20.0,70.0,3
Ikimiz Bir Fidaniz,Umit Aksu Orkestrasi,125.107,0.474,-4.89,0.709,0.366,0.364,0.0,25.0,32.5,42.5,3
"""ILl Do Anything""",Courtney Love,139.922,0.401,-8.553,0.854,0.42,0.118,0.0,36.666666666666664,23.333333333333332,40.0,3
"""Im a Mess""",Bebe Rexha,108.038,0.874,-3.594,0.613,0.543,0.00139,10.833333333333332,22.5,46.666666666666664,20.0,2
"""Im Already There""",Westlife,140.025,0.712,-7.321,0.622,0.487,0.0573,10.0,0.0,50.0,40.0,2
"""Im In Love""","""Fools Gold""",91.03,0.626,-5.833,0.835,0.35,0.0589,10.0,23.333333333333332,40.0,26.666666666666668,2
"""Im the One""",DJ Khaled,121.061,0.775,-4.145,0.528,0.517,0.00145,10.0,20.0,50.0,20.0,2
"""Im Ya Dogg""",Snoop Dogg,133.99,0.519,-5.88,0.501,0.168,0.109,0.0,10.0,50.0,40.0,2
imagine,Ariana Grande,119.978,0.781,-7.018,0.912,0.89,0.074,26.666666666666668,13.333333333333334,50.0,10.0,2
Imma Ride,Young Thug,130.253,0.0262,-14.617,0.467,0.218,0.917,24.0,16.0,30.0,30.0,2
Immortals,Fall Out Boy,128.289,0.548,-9.682,0.734,0.724,0.0213,40.0,10.0,10.0,40.0,0
In My Blood,Shawn Mendes,128.231,0.222,-11.073,0.399,0.0387,0.864,10.666666666666666,26.0,33.333333333333336,30.0,2
In My Feelings,Drake,102.727,0.279,-7.757,0.557,0.263,0.868,44.00000000000001,6.0,40.0,10.0,0
In the End,Family of the Year,114.205,0.415,-6.855,0.686,0.446,0.39,6.666666666666667,28.333333333333332,32.5,32.5,2
In the Name of Love,Martin Garrix,114.205,0.415,-6.855,0.686,0.446,0.39,6.666666666666667,28.333333333333332,32.5,32.5,2
Inspector Norse,Todd Terje,78.127,0.752,-8.18,0.268,0.282,0.000318,30.0,10.0,20.0,40.0,3
Interlude,Alan Walker,121.099,0.333,-17.848,0.883,0.964,0.00799,20.0,20.0,10.0,50.0,3
International Players Anthem,Swishahouse,128.487,0.494,-11.662,0.692,0.961,0.346,10.0,40.0,0.0,50.0,3
Intro,Alan Walker,130.035,0.944,-3.626,0.603,0.418,0.0481,13.333333333333334,20.0,46.666666666666664,20.0,2
Is That Alright?,Lady Gaga,142.072,0.553,-7.286,0.852,0.656,0.0563,20.0,40.0,10.0,30.0,1
Issues,Julia Michaels,145.014,0.894,-5.0,0.604,0.901,0.0212,3.3333333333333335,10.0,56.666666666666664,30.0,2
Issues,Julia Michaels,110.009,0.839,-3.05,0.614,0.351,0.0324,10.833333333333332,22.5,46.666666666666664,20.0,2
It All Feels Right,Washed Out,171.009,0.789,-4.548,0.262,0.487,0.00422,20.0,30.0,30.0,20.0,1
It Looks Like Love,Goody Goody,131.741,0.532,-7.11,0.583,0.223,0.684,66.66666666666666,13.333333333333334,0.0,20.0,0
"""Its My Party""",Lesley Gore,99.982,0.749,-6.964,0.526,0.421,0.023,0.0,0.0,60.0,40.0,2
"""Ive Seen Footage""",Death Grips,114.812,0.41,-8.735,0.735,0.164,0.19,0.0,31.666666666666664,28.333333333333332,40.0,3
Jumpman,Drake,107.434,0.484,-6.232,0.857,0.748,0.29,0.0,18.333333333333332,45.0,36.666666666666664,2
Junk of the Heart,The Kooks,84.259,0.618,-4.585,0.514,0.401,0.175,0.0,20.0,50.0,30.0,2
Just Hold On,Steve Aoki,99.738,0.728,-5.835,0.419,0.208,0.0142,10.0,20.0,40.0,30.0,2
Killer Queen,5 Seconds of Summer,137.605,0.64,-8.348,0.801,0.771,0.0449,24.0,10.0,36.0,30.0,2
Kiss From A Rose,Seal,125.012,0.881,-5.875,0.602,0.577,0.00462,3.3333333333333335,10.0,56.666666666666664,30.0,2
Kiss Me,Sixpence None The Richer,150.073,0.557,-5.714,0.652,0.483,0.74,28.666666666666668,33.33333333333333,27.999999999999996,10.0,1
Know Yourself,Drake,100.023,0.713,-5.311,0.652,0.152,0.0771,0.0,10.0,60.0,30.0,2
Last Chance to Dance,Ekkah,100.005,0.942,-4.336,0.574,0.395,0.0815,23.333333333333332,20.0,36.666666666666664,20.0,2
Last Hurrah,Bebe Rexha,191.618,0.861,-3.138,0.521,0.473,0.261,10.833333333333332,22.5,56.666666666666664,10.0,2
Leave A Trace,CHVRCHES,126.096,0.818,-6.958,0.695,0.485,0.114,3.3333333333333335,10.0,46.666666666666664,40.0,2
Leave House,Caribou,149.988,0.821,-7.442,0.512,0.402,0.0696,10.0,10.0,30.0,50.0,3
Let It Happen,Tame Impala,120.944,0.861,-7.146,0.575,0.379,0.00175,23.333333333333332,0.0,36.666666666666664,40.0,3
Let Me Down Slowly,Alec Benjamin,112.006,0.84,-6.28,0.648,0.568,0.00414,3.3333333333333335,0.0,56.666666666666664,40.0,2
Let Me Love You,DJ Snake,80.126,0.449,-11.462,0.736,0.326,0.33,10.0,20.0,20.0,50.0,3
Let Me Show You Love,Cut Copy,120.024,0.583,-7.415,0.786,0.229,0.0552,24.0,10.0,36.0,30.0,2
Let You Love Me,Rita Ora,127.978,0.525,-7.685,0.882,0.267,0.00678,20.0,40.0,20.0,20.0,1
Lie for Love,Sabrina Carpenter,106.739,0.913,-9.091,0.717,0.962,0.32,30.0,5.0,25.0,40.0,3
Light House,Future Islands,96.057,0.587,-5.075,0.791,0.536,0.407,24.0,15.0,58.5,2.5,2
Light Up,Tim Halperin,97.012,0.493,-4.1,0.849,0.447,0.456,15.0,41.0,19.0,25.0,1
Little People (Black City),Matthew Dear,128.07,0.709,-6.471,0.766,0.506,0.204,20.0,15.0,55.00000000000001,10.0,2
Location,Khalid,120.011,0.855,-4.795,0.701,0.751,0.0786,3.3333333333333335,30.0,36.666666666666664,30.0,2
Look Alive,Rae Sremmurd,113.997,0.798,-6.175,0.735,0.464,0.0579,20.0,10.0,40.0,30.0,2
Look At Wrist,Father,107.178,0.852,-5.34,0.694,0.377,0.0882,3.3333333333333335,20.0,46.666666666666664,30.0,2
Look at You,George McCrae,128.625,0.431,-6.633,0.478,0.343,0.638,16.666666666666664,6.666666666666667,56.666666666666664,20.0,2
Look Back At It,A Boogie Wit da Hoodie,82.025,0.582,-4.769,0.494,0.416,0.102,0.0,20.0,30.0,50.0,3
Look What I Found,Lady Gaga,125.995,0.885,-6.706,0.761,0.756,0.0151,20.0,10.0,50.0,20.0,2
Look What You Made Me Do,Taylor Swift,109.02,0.631,-10.748,0.646,0.167,0.00462,20.0,10.0,10.0,60.0,3
Lose My Mind,A-Trak,126.03,0.894,-4.814,0.495,0.213,0.00453,0.0,30.0,30.0,40.0,3
Losing You,Solange,131.957,0.42,-8.224,0.778,0.2,0.0407,0.0,26.666666666666668,13.333333333333334,60.0,3
Lost In Japan,Shawn Mendes,111.87,0.602,-7.902,0.64,0.951,0.0646,10.0,10.0,30.0,50.0,3
Lost In The Fire,Four of Diamonds,92.005,0.628,-7.882,0.704,0.654,0.0626,10.0,0.0,30.0,60.0,3
Lost Stars,Adam Levine,139.96,0.446,-8.49,0.59,0.323,0.489,2.5,32.5,30.0,35.0,3
Lost You,Zeds Dead,139.934,0.781,-6.406,0.573,0.343,0.0767,20.0,0.0,50.0,30.0,2
Loud Places,Jamie xx,104.014,0.794,-4.118,0.738,0.566,0.101,20.0,20.0,30.0,30.0,2
Love Me Again,John Newman,105.591,0.597,-6.036,0.43,0.334,0.248,0.0,10.0,50.0,40.0,2
Love Sosa,Chief Keef,130.025,0.773,-4.722,0.763,0.343,0.00705,20.0,20.0,40.0,20.0,2
Lovefool,The Cardigans,86.969,0.655,-9.781,0.697,0.415,0.0626,20.0,10.0,20.0,50.0,3
Magnets,Disclosure,150.062,0.434,-8.795,0.833,0.281,0.0102,0.0,36.666666666666664,13.333333333333334,50.0,3
Magnolia,Young & Sick,86.485,0.344,-15.259,0.492,0.247,0.674,25.0,18.333333333333332,16.666666666666664,40.0,3
Malibu,Miley Cyrus,79.776,0.282,-7.65,0.699,0.359,0.798,50.66666666666666,9.333333333333334,5.0,35.0,0
Mama,Jonas Blue,97.038,0.858,-3.3,0.615,0.323,0.00393,10.833333333333332,22.5,46.666666666666664,20.0,2
Man I Need,Jagwar Ma,140.086,0.545,-8.536,0.737,0.443,0.0855,30.0,10.0,20.0,40.0,3
Mandy,Westlife,104.666,0.704,-4.838,0.548,0.288,0.0168,10.0,20.0,40.0,30.0,2
Maneuvering,ILoveMakonnen,105.004,0.741,-5.345,0.525,0.294,0.0153,0.0,10.0,60.0,30.0,2
Marijuana,Chrome Sparks,135.45,0.449,-12.037,0.45,0.139,0.00791,5.0,5.0,60.0,30.0,2
Mask Off,Future,103.885,0.332,-18.852,0.635,0.839,0.0351,15.0,25.0,20.0,40.0,3
Master Of None,Beach House,124.791,0.692,-5.64,0.628,0.0964,0.00244,0.0,10.0,60.0,30.0,2
"""Maybe Its Time""",Bradley Cooper,48.702,0.442,-12.899,0.595,0.297,0.0709,25.0,20.0,20.0,35.0,3
medicine,Bring Me The Horizon,123.07,0.741,-4.959,0.644,0.547,0.0261,0.0,10.0,60.0,30.0,2
Mercy,Kanye West,150.067,0.936,-6.365,0.568,0.791,0.064,23.333333333333332,0.0,46.666666666666664,30.0,2
Mi Gente,J Balvin,114.805,0.356,-9.044,0.625,0.325,0.392,0.0,35.0,25.0,40.0,3
Midnight City,M83,175.822,0.981,-2.451,0.304,0.782,0.000371,20.0,30.0,20.0,30.0,1
Milly Rock,2milly,95.989,0.489,-10.29,0.545,0.188,0.0758,18.333333333333332,26.666666666666668,20.0,35.0,3
Missed,PJ Harvey,100.0,0.611,-6.112,0.704,0.22,0.217,0.0,25.0,45.0,30.0,2
Mnemic,Zero Gravity,125.064,0.739,-6.95,0.728,0.311,0.0968,20.0,10.0,40.0,30.0,2
Monster,Kanye West,121.983,0.623,-6.76,0.841,0.744,0.0404,10.0,23.333333333333332,40.0,26.666666666666668,2
More Than That,Lauren Jauregui,86.777,0.394,-8.903,0.277,0.227,0.423,10.0,10.0,60.0,20.0,2
More Than You Know,Axwell /\\ Ingrosso,122.919,0.536,-5.593,0.643,0.471,0.485,9.166666666666666,35.83333333333333,35.0,20.0,1
Moving to the Left,Woods,160.139,0.492,-5.767,0.23,0.262,0.568,22.5,27.500000000000004,50.0,0.0,2
Music To My Eyes,Lady Gaga,106.971,0.742,-4.331,0.715,0.322,0.052,10.0,30.0,30.0,30.0,1
My Brain Tells My Body,The Vandals,116.073,0.7,-6.021,0.762,0.608,0.00261,20.0,10.0,50.0,20.0,2
My Sundown,Jimmy Eat World,68.456,0.593,-4.34,0.5,0.329,0.141,0.0,20.0,30.0,50.0,3
Natural,Imagine Dragons,79.576,0.202,-17.179,0.763,0.738,0.75,22.5,35.0,5.0,37.5,3
Need to Know,Calum Scott,93.987,0.764,-5.279,0.785,0.96,0.149,20.0,10.0,50.0,20.0,2
Nervous,Shawn Mendes,91.995,0.533,-5.439,0.716,0.502,0.147,10.0,30.0,30.0,30.0,1
Never Enough,Loren Allred,112.956,0.667,-5.445,0.741,0.595,0.0575,20.0,10.0,40.0,30.0,2
Never Gonna Give You Up,Barry White,97.967,0.445,-7.202,0.312,0.272,0.365,10.0,3.3333333333333335,57.49999999999999,29.166666666666664,2
Never Had A Dream Come True,S Club 7,121.993,0.713,-5.507,0.699,0.354,0.04,0.0,20.0,50.0,30.0,2
Never Say Never,The Fray,125.008,0.483,-7.797,0.888,0.226,0.013,0.0,20.0,40.0,40.0,2
New,Daya,116.86,0.111,-11.879,0.405,0.219,0.964,13.999999999999998,26.0,30.0,30.0,2
New Rules,Dua Lipa,150.102,0.841,-6.31,0.264,0.716,1.94e-05,20.0,10.0,30.0,40.0,3
New Slaves,Kanye West,110.03,0.585,-4.861,0.67,0.447,0.107,0.0,20.0,50.0,30.0,2
New York City,Christopher Owens,149.97,0.77,-6.954,0.633,0.329,0.284,10.0,5.0,65.0,20.0,2
Next to You,Poolside,110.997,0.637,-5.364,0.8,0.877,0.0131,13.999999999999998,10.0,55.99999999999999,20.0,2
No Place,Backstreet Boys,103.99,0.61,-5.857,0.796,0.391,0.00842,13.999999999999998,10.0,46.0,30.0,2
No Promises,Cheat Codes,177.13,0.868,-2.685,0.251,0.599,0.488,22.5,37.5,30.0,10.0,1
No Rest For The Wicked,Lykke Li,132.371,0.139,-10.721,0.39,0.108,0.917,30.666666666666664,19.333333333333332,20.0,30.0,0
no tears left to cry,Ariana Grande,122.431,0.777,-8.434,0.782,0.872,0.304,30.0,5.0,40.0,25.0,2
No Type,Rae Sremmurd,130.007,0.476,-12.686,0.762,0.375,0.366,20.0,30.0,0.0,50.0,3
Not About Angels,Birdy,126.005,0.927,-7.446,0.592,0.326,1.42e-05,33.33333333333333,0.0,36.666666666666664,30.0,2
Nothing Ever Happened,Deerhunter,125.002,0.495,-10.747,0.729,0.483,0.131,20.0,20.0,10.0,50.0,3
Now Or Never,Halsey,180.434,0.597,-12.107,0.298,0.536,0.00111,40.0,7.5,12.5,40.0,0
"""Oh My Darling Dont Meow (Just Blaze Remix)""",Run The Jewels,109.508,0.602,-7.655,0.487,0.2,0.0685,10.0,10.0,30.0,50.0,3
Okay,Holy Ghost!,99.999,0.644,-6.763,0.646,0.251,0.0243,0.0,10.0,50.0,40.0,2
One Dance,Drake,149.724,0.418,-14.374,0.805,0.966,0.459,12.5,16.0,16.499999999999996,55.00000000000001,3
One Fine Day,The Chiffons,111.963,0.459,-11.556,0.804,0.372,0.304,10.0,30.0,10.0,50.0,3
One More Chance,James Collins,111.963,0.459,-11.556,0.804,0.372,0.304,10.0,30.0,10.0,50.0,3
One Nation Under a Groove,Funkadelic,95.05,0.448,-6.312,0.599,0.168,0.163,5.0,35.0,45.0,15.0,2
One Night,Lil Yachty,109.883,0.858,-7.086,0.77,0.76,0.0106,30.0,10.0,40.0,20.0,2
Operate,ASTR,100.038,0.834,-7.52,0.638,0.777,0.0447,13.333333333333334,0.0,46.666666666666664,40.0,2
Our Love,Caribou,121.451,0.783,-5.191,0.786,0.968,0.723,40.0,50.0,10.0,0.0,1
Paperthin Hymn,Anberlin,128.983,0.397,-12.776,0.736,0.297,0.272,20.0,20.0,10.0,50.0,3
Papi Pacify,FKA twigs,146.747,0.795,-4.579,0.729,0.856,0.354,20.0,25.0,35.0,20.0,2
Paris,The Chainsmokers,91.906,0.729,-5.712,0.508,0.412,0.0681,0.0,20.0,50.0,30.0,2
Pass The Dutchie,Musical Youth,91.906,0.729,-5.712,0.508,0.412,0.0681,0.0,20.0,50.0,30.0,2
Passionfruit,Drake,121.03,0.868,-4.661,0.703,0.733,0.15,3.3333333333333335,30.0,36.666666666666664,30.0,2
Passionfruit,Drake,138.035,0.462,-7.776,0.928,0.886,0.0795,0.0,20.0,40.0,40.0,2
Perfect,Ed Sheeran,107.998,0.661,-6.111,0.401,0.166,0.0129,10.0,20.0,40.0,30.0,2
Pick Up The Pieces,Average White Band,93.287,0.531,-10.113,0.661,0.672,0.141,20.0,20.0,30.0,30.0,2
Platoon,Jungle,91.349,0.435,-8.97,0.679,0.365,0.167,0.0,51.66666666666666,18.333333333333332,30.0,1
