1979,Smashing Pumpkins,126.879,0.788,-9.896,0.765,0.964,0.0166,40.0,0.0,25.0,35.0,0
Please Mr. Postman,The Marvelettes,169.658,0.482,-5.574,0.244,0.41,0.831,46.00000000000001,36.0,18.0,0.0,0
Please Stop Making Fake Versace,Father,160.143,0.347,-11.174,0.743,0.572,0.167,40.0,10.0,10.0,40.0,0
"""Poppin My Collar""",Three 6 Mafia,160.143,0.347,-11.174,0.743,0.572,0.167,40.0,10.0,10.0,40.0,0
Preach,John Legend,94.731,0.465,-11.259,0.54,0.341,0.652,16.666666666666664,8.333333333333332,20.0,55.00000000000001,3
Preach,John Legend,95.487,0.833,-5.379,0.715,0.612,0.00631,10.0,20.0,40.0,30.0,2
Pretty Girl,Maggie Lindemann,131.958,0.419,-6.602,0.746,0.225,0.0426,0.0,20.0,30.0,50.0,3
Pussy,Brazilian Girls,125.046,0.619,-7.005,0.684,0.284,0.0716,0.0,10.0,50.0,40.0,2
Pyramids,Frank Ocean,104.595,0.573,-11.876,0.794,0.881,0.326,40.0,10.0,10.0,40.0,0
"""Queens Speech 4""",Lady Leshurr,73.048,0.804,-3.452,0.483,0.811,0.0356,7.5,32.5,40.0,20.0,2
Rainy Streets,Blue In Green,153.547,0.292,-12.977,0.654,0.103,0.0962,10.0,30.0,30.0,30.0,1
Raise A Man,Alicia Keys,128.128,0.179,-10.866,0.658,0.191,0.689,32.5,15.0,10.0,42.5,3
Redbone,Childish Gambino,159.847,0.535,-6.09,0.587,0.14,0.117,10.0,30.0,40.0,20.0,2
Redbone,Childish Gambino,124.896,0.699,-5.265,0.665,0.585,0.423,16.666666666666664,18.333333333333332,42.5,22.5,2
Reminiscing,Little River Band,124.012,0.639,-6.546,0.596,0.233,0.783,16.666666666666664,43.33333333333334,30.0,10.0,1
Return Of The Mack - C & J Street Mix,Mark Morrison,116.74,0.65,-7.953,0.623,0.879,0.245,10.0,15.0,35.0,40.0,3
Rewind,Kelela,126.041,0.52,-6.301,0.739,0.247,0.0754,20.0,20.0,30.0,30.0,2
Rewrite The Stars,Zac Efron,117.99,0.915,-6.264,0.586,0.749,0.00706,23.333333333333332,0.0,46.666666666666664,30.0,2
Right Place Wrong Time,Dr. John,167.908,0.439,-8.591,0.54,0.371,0.635,10.0,15.0,40.0,35.0,2
Rill Rill,Sleigh Bells,85.043,0.557,-7.398,0.358,0.494,0.695,50.0,10.0,20.0,20.0,0
River,Ibeyi,137.972,0.54,-7.786,0.584,0.195,0.0895,20.0,20.0,40.0,20.0,2
River,Leon Bridges,87.973,0.56,-6.221,0.598,0.535,0.195,10.0,25.0,55.00000000000001,10.0,2
rockstar,Post Malone,108.029,0.747,-5.747,0.686,0.696,0.111,0.0,10.0,60.0,30.0,2
Ruin My Life,Zara Larsson,73.061,0.607,-10.088,0.557,0.235,0.00266,30.0,0.0,20.0,50.0,3
Sabali,Amadou & Mariam,142.007,0.686,-5.817,0.785,0.965,0.101,13.999999999999998,10.0,55.99999999999999,20.0,2
San Francisco,Foxygen,95.799,0.385,-6.362,0.572,0.323,0.371,10.0,15.0,47.5,27.500000000000004,2
Sanctified,Rick Ross,95.977,0.652,-3.183,0.825,0.931,0.581,25.0,30.0,25.0,20.0,1
Saturday Love,Toro y Moi,130.215,0.284,-12.866,0.332,0.311,0.459,7.5,10.0,53.333333333333336,29.166666666666664,2
Saturday Nights,Khalid,115.741,0.735,-4.733,0.672,0.754,0.286,0.0,25.0,55.00000000000001,20.0,2
"""Say You Wont Let Go""",James Arthur,159.174,0.736,-5.84,0.65,0.612,0.0513,0.0,10.0,60.0,30.0,2
Scared to Be Lonely,Martin Garrix,119.972,0.595,-4.63,0.516,0.222,0.0275,0.0,20.0,40.0,40.0,2
Seasons in the Sun,Westlife,141.971,0.761,-3.093,0.52,0.286,0.256,17.5,22.5,60.0,0.0,2
See Blind Through,Canyons,75.881,0.552,-6.864,0.346,0.0789,0.417,30.0,10.0,47.5,12.5,2
Sentimental Trash,Sweet Valley,104.066,0.795,-3.299,0.736,0.511,0.498,41.666666666666664,25.83333333333333,32.5,0.0,0
Sexy Socialite,Chromeo,85.889,0.431,-6.666,0.726,0.86,0.0139,0.0,20.0,30.0,50.0,3
Shallow,Lady Gaga,108.003,0.98,-4.914,0.629,0.808,0.228,13.333333333333334,15.0,61.66666666666666,10.0,2
Shape of You,Ed Sheeran,116.635,0.383,-13.661,0.863,0.331,0.0561,10.0,30.0,10.0,50.0,3
She,Elvis Costello,95.045,0.642,-5.165,0.751,0.388,0.0861,20.0,10.0,50.0,20.0,2
Shotgun,George Ezra,114.981,0.843,-2.409,0.753,0.405,0.0446,27.500000000000004,22.5,30.0,20.0,2
Side To Side,Ariana Grande,124.091,0.712,-4.128,0.767,0.804,0.0409,20.0,20.0,40.0,20.0,2
Sign of the Times,Harry Styles,109.891,0.405,-5.679,0.501,0.446,0.751,28.666666666666668,26.666666666666668,44.666666666666664,0.0,2
Silence,Marshmello,103.019,0.635,-6.769,0.617,0.446,0.0498,0.0,10.0,50.0,40.0,2
Skyfall,Adele,103.982,0.709,-5.518,0.444,0.351,0.0474,0.0,20.0,50.0,30.0,2
Sleeping At Last,Brightly,96.318,0.752,-6.088,0.446,0.596,0.0174,0.0,20.0,50.0,30.0,2
Slide,Calvin Harris,172.004,0.665,-4.203,0.448,0.304,0.06,0.0,30.0,30.0,40.0,3
Slow Hands,Niall Horan,144.004,0.635,-6.917,0.702,0.873,0.0223,0.0,20.0,40.0,40.0,2
Slumlord,Neon Indian,87.969,0.88,-2.01,0.576,0.514,0.0208,20.833333333333332,22.5,36.666666666666664,20.0,2
Smell Yo D*ck,Riskay,120.368,0.528,-10.666,0.818,0.896,0.377,30.0,25.0,5.0,40.0,3
SOLO,JENNIE,106.283,0.445,-12.725,0.752,0.964,0.5,10.0,26.0,24.0,40.0,3
Solo Dance,Martin Jensen,186.005,0.588,-7.015,0.678,0.486,0.141,0.0,10.0,50.0,40.0,2
"""Somebodys Watching Me""",Rockwell,86.311,0.523,-7.856,0.792,0.545,0.0365,24.0,20.0,16.0,40.0,3
Someone You Loved,Lewis Capaldi,99.989,0.615,-4.238,0.729,0.508,0.378,16.666666666666664,38.333333333333336,35.0,10.0,1
Something Just Like This,The Chainsmokers,85.913,0.468,-5.396,0.479,0.35,0.414,6.666666666666667,16.666666666666664,54.16666666666667,22.5,2
Something Left To Give,The Starting Line,78.643,0.526,-4.686,0.314,0.195,0.428,20.0,30.0,40.0,10.0,2
Sometimes,Heems,96.933,0.542,-7.204,0.627,0.217,0.648,46.666666666666664,3.3333333333333335,30.0,20.0,0
Somewhere Only We Know,Keane,159.902,0.783,-5.41,0.566,0.53,0.241,20.0,10.0,60.0,10.0,2
Sorry Not Sorry,Demi Lovato,106.023,0.497,-5.484,0.874,0.542,0.22,6.666666666666667,38.333333333333336,35.0,20.0,1
Speakerbox,Bassnectar,143.299,0.957,-6.101,0.331,0.548,0.419,30.0,20.0,37.5,12.5,2
Spill The Wine,Eric Burdon,91.048,0.823,-3.297,0.684,0.647,0.0744,10.833333333333332,22.5,46.666666666666664,20.0,2
Spooky,Dusty Springfield,111.74,0.874,-6.821,0.485,0.528,0.181,0.0,0.0,50.0,50.0,2
Starboy,The Weeknd,100.38,0.767,-5.713,0.587,0.664,0.225,20.0,10.0,60.0,10.0,2
Started From the Bottom,Drake,120.076,0.788,-7.055,0.748,0.884,0.0591,20.0,10.0,50.0,20.0,2
Starving,Hailee Steinfeld,170.678,0.688,-8.407,0.388,0.806,0.196,20.0,0.0,30.0,50.0,3
Stay,Post Malone,175.85,0.332,-16.471,0.303,0.41,0.00859,15.0,5.0,60.0,20.0,2
Stay With Me,CHANYEOL,120.367,0.295,-13.242,0.562,0.158,0.396,15.0,15.0,15.833333333333332,54.166666666666664,3
Stray,Grace VanderWaal,83.002,0.278,-10.471,0.58,0.349,0.486,7.5,15.0,20.0,57.49999999999999,3
Strip Me,Natasha Bedingfield,115.078,0.481,-12.59,0.684,0.784,0.475,15.0,6.0,24.0,55.00000000000001,3
Strip That Down,Liam Payne,124.053,0.807,-2.81,0.612,0.398,0.0495,10.833333333333332,22.5,46.666666666666664,20.0,2
Strychnine,The Sonics,114.047,0.676,-4.502,0.812,0.38,0.0454,10.0,30.0,40.0,20.0,2
SUBEME LA RADIO,Enrique Iglesias,122.863,0.629,-4.581,0.707,0.457,0.259,0.0,35.0,35.0,30.0,1
Subways,The Avalanches,127.054,0.428,-8.207,0.872,0.471,0.00226,0.0,36.666666666666664,23.333333333333332,40.0,3
Suddenly I See,KT Tunstall,124.998,0.83,-5.766,0.814,0.285,0.0152,20.0,10.0,50.0,20.0,2
Sugar,Maroon 5,134.066,0.56,-4.961,0.853,0.86,0.013,20.0,10.0,40.0,30.0,2
Sugar for the Queen,Bells Atlas,140.943,0.583,-6.434,0.726,0.491,0.334,20.0,15.0,45.0,20.0,2
Summer Madness,Kool & The Gang,132.475,0.84,-6.227,0.7,0.758,0.0638,3.3333333333333335,10.0,46.666666666666664,40.0,2
Sun In The Night,Lighthouse Family,100.002,0.506,-4.863,0.697,0.516,0.0792,0.0,60.0,20.0,20.0,1
Sunflower,Stanaj,167.032,0.961,-4.421,0.374,0.357,5.53e-05,20.0,30.0,20.0,30.0,1
Sunshine Of Your Love,Cream,138.0,0.421,-9.015,0.688,0.623,0.723,30.0,10.0,5.0,55.00000000000001,3
Sweater Weather,The Neighbourhood,157.92,0.824,-7.36,0.417,0.4,0.000239,20.0,10.0,20.0,50.0,3
Swerve,ILoveMakonnen,112.986,0.565,-7.065,0.58,0.138,0.0671,20.0,10.0,50.0,20.0,2
Symphony,Clean Bandit,82.625,0.555,-7.358,0.521,0.653,0.217,10.0,10.0,60.0,20.0,2
Take You On,Peaches,116.081,0.789,-8.208,0.799,0.832,0.0604,30.0,0.0,40.0,30.0,2
Talk About,Les Sins,153.99,0.795,-8.45,0.638,0.31,0.00433,13.333333333333334,0.0,46.666666666666664,40.0,2
"""Thats What I Like""",Bruno Mars,92.074,0.917,-4.753,0.563,0.573,0.128,23.333333333333332,20.0,36.666666666666664,20.0,2
The Buzz (feat. Mataya & Young Tapz),Hermitude,128.604,0.884,-4.602,0.389,0.422,0.00412,10.0,30.0,20.0,40.0,3
The Chase,Future Islands,109.029,0.753,-6.039,0.694,0.532,0.0441,0.0,20.0,50.0,30.0,2
The Cure,Lady Gaga,109.581,0.203,-9.706,0.272,0.172,0.784,41.66666666666667,25.0,20.0,13.333333333333334,0
The Diary Of Jane,Breaking Benjamin,123.028,0.59,-4.144,0.753,0.593,0.259,10.0,35.0,45.0,10.0,2
The Gaudy Side of Town,Gayngs,113.682,0.632,-5.569,0.548,0.535,0.0126,10.0,10.0,50.0,30.0,2
The Greatest Show,Hugh Jackman,135.917,0.682,-7.416,0.44,0.626,0.681,46.666666666666664,13.333333333333334,20.0,20.0,0
The Hills,The Weeknd,105.969,0.644,-7.607,0.611,0.13,0.124,10.0,10.0,40.0,40.0,2
The Incidentals,"""Alishas Attic""",76.986,0.685,-4.828,0.452,0.305,0.0257,0.0,30.0,30.0,40.0,3
The Life And Death Of Mr. Badmouth,,121.998,0.813,-4.063,0.866,0.969,0.38,20.0,35.0,45.0,0.0,2
The Magnificent Seven - Remastered,The Clash,108.066,0.843,-7.416,0.583,0.411,0.119,23.333333333333332,0.0,36.666666666666664,40.0,3
The Other Side,Hugh Jackman,120.001,0.778,-5.485,0.807,0.788,0.0132,20.0,10.0,50.0,20.0,2
The Payback,James Brown,120.024,0.463,-6.159,0.854,0.549,0.117,0.0,13.333333333333334,40.0,46.666666666666664,3
The Righteous One,The Orwells,191.702,0.704,-7.276,0.284,0.1,0.00583,30.0,10.0,30.0,30.0,0
The River,Son Little,109.977,0.795,-6.758,0.781,0.8,0.00219,20.0,10.0,50.0,20.0,2
The Rose,Westlife,117.801,0.663,-7.879,0.836,0.358,0.00617,20.0,20.0,30.0,30.0,2
The Show,Lenka,167.997,0.822,-4.833,0.605,0.288,0.00671,3.3333333333333335,20.0,46.666666666666664,30.0,2
The Wire,HAIM,129.952,0.586,-9.414,0.6,0.205,0.0112,10.0,10.0,20.0,60.0,3
Then He Kissed Me,The Crystals,161.564,0.331,-10.316,0.351,0.191,0.3,17.5,3.3333333333333335,46.666666666666664,32.5,2
There for You,Martin Garrix,145.075,0.428,-11.097,0.414,0.282,0.382,10.0,13.333333333333334,46.666666666666664,30.0,2
There You Are,ZAYN,123.994,0.876,-4.159,0.69,0.493,0.0428,3.3333333333333335,30.0,36.666666666666664,30.0,2
"""Theres Nothing Holdin Me Back""",Shawn Mendes,82.925,0.725,-6.156,0.429,0.159,0.00502,0.0,20.0,50.0,30.0,2
They Come in Gold,Shabazz Palaces,67.479,0.482,-6.621,0.565,0.342,0.0385,5.0,30.0,40.0,25.0,2
"""They Dont Know - Original Mix""",Disciples,91.92,0.375,-8.279,0.698,0.534,0.652,25.0,6.0,13.999999999999998,55.00000000000001,3
This Is America,Childish Gambino,101.798,0.917,-8.806,0.553,0.781,0.00265,33.33333333333333,0.0,26.666666666666668,40.0,3
This Is Me,Keala Settle,130.047,0.513,-5.318,0.908,0.257,0.00271,16.666666666666664,33.333333333333336,30.0,20.0,1
This Ready Flesh,TR/ST,148.075,0.873,-3.803,0.746,0.817,0.0244,20.0,20.0,30.0,30.0,2
This Time Around,Softwar,127.136,0.481,-10.488,0.798,0.62,0.0302,0.0,36.666666666666664,3.3333333333333335,60.0,3
Thunder,Imagine Dragons,142.053,0.833,-4.982,0.502,0.596,0.000472,0.0,20.0,40.0,40.0,2
Tides of Neptune,Virgo,150.305,0.662,-6.025,0.583,0.636,0.00541,10.0,10.0,50.0,30.0,2
Tightrope,Michelle Williams,140.163,0.664,-5.604,0.77,0.472,0.215,20.0,15.0,55.00000000000001,10.0,2
Tiny Dancer,Elton John,134.009,0.581,-6.492,0.706,0.435,0.0151,0.0,10.0,30.0,60.0,3
Tired,Alan Walker,173.954,0.782,-6.769,0.45,0.222,0.00919,10.0,10.0,50.0,30.0,2
To The Top,Twin Shadow,76.27,0.58,-8.131,0.468,0.325,0.34,20.0,0.0,40.0,40.0,2
Too Far Gone,Bradley Cooper,112.977,0.945,-6.445,0.742,0.742,0.0639,30.0,10.0,40.0,20.0,2
Too Good At Goodbyes,Sam Smith,96.37,0.527,-5.318,0.441,0.589,0.172,10.0,10.0,50.0,30.0,2
Town Called Malice,The Jam,97.985,0.769,-5.043,0.726,0.733,0.0293,20.0,10.0,40.0,30.0,2
Traffic,Lil Reese,122.065,0.617,-4.516,0.788,0.128,0.0448,10.0,30.0,40.0,20.0,2
Trap Queen,Fetty Wap,139.94,0.792,-5.33,0.624,0.325,0.00156,3.3333333333333335,10.0,66.66666666666666,20.0,2
Trill Hoe,Western Tink,105.02,0.851,-4.782,0.715,0.789,0.0036,10.0,30.0,30.0,30.0,1
Trust Me Danny,ILoveMakonnen,190.559,0.939,-4.756,0.133,0.219,8.2e-06,20.0,30.0,20.0,30.0,1
Trust My Lonely,Alessia Cara,144.005,0.814,-3.903,0.615,0.577,0.17,3.3333333333333335,25.0,51.66666666666666,20.0,2
Tuesday,ILoveMakonnen,88.038,0.453,-6.119,0.652,0.432,0.0519,5.0,45.0,30.0,20.0,1
U Mad,Vic Mensa,112.235,0.56,-7.614,0.888,0.817,0.0165,20.0,30.0,30.0,20.0,1
Unbound,Cathedrals,130.611,0.283,-15.173,0.343,0.166,0.645,20.833333333333332,0.0,43.33333333333333,35.83333333333333,2
Uncast Shadow Of A Southern Myth,Parquet Courts,90.983,0.925,-7.713,0.644,0.884,0.107,23.333333333333332,0.0,46.666666666666664,30.0,2
Uncle ACE,Blood Orange,138.993,0.38,-8.854,0.25,0.157,0.502,12.5,17.5,70.0,0.0,2
Undecided,Chris Brown,116.392,0.506,-8.742,0.567,0.358,0.00731,0.0,15.0,40.0,45.0,3
Unforgettable,French Montana,123.765,0.655,-7.685,0.629,0.176,0.511,39.166666666666664,15.833333333333332,25.0,20.0,0
Upper Echelon,Travis Scott,123.98,0.637,-4.518,0.673,0.678,0.137,0.0,30.0,40.0,30.0,2
Versace Python,Riff Raff,153.027,0.784,-5.004,0.246,0.176,0.0107,20.0,20.0,40.0,20.0,2
Voices,Against The Current,162.109,0.772,-4.284,0.338,0.334,0.0134,20.0,30.0,30.0,20.0,1
Wait for the Man,FIDLAR,113.617,0.588,-6.177,0.489,0.187,0.0285,0.0,20.0,40.0,40.0,2
Walk,Kwabs,133.001,0.758,-6.314,0.639,0.474,0.0376,0.0,0.0,60.0,40.0,2
Walk Me Home,P!nk,120.119,0.93,-5.285,0.623,0.287,0.0141,13.333333333333334,10.0,56.666666666666664,20.0,2
Walking Into Sunshine,Central Line,68.353,0.241,-13.251,0.19,0.107,0.577,10.0,10.0,70.0,10.0,2
Watching You,Melissa Etheridge,121.912,0.92,-4.05,0.713,0.912,0.0471,20.0,30.0,30.0,20.0,1
Water No Get Enemy,Fela Kuti,119.756,0.898,-2.051,0.755,0.966,0.242,27.500000000000004,27.500000000000004,35.0,10.0,2
We All Need Saving,The Eight Tracks,86.962,0.416,-11.207,0.578,0.374,0.152,35.0,10.0,30.0,25.0,0
We Exist,Arcade Fire,129.948,0.793,-5.332,0.698,0.454,0.123,3.3333333333333335,20.0,56.666666666666664,20.0,2
We Sleep In The Ocean,The Cloud Room,130.098,0.562,-7.678,0.675,0.309,0.233,10.0,15.0,65.0,10.0,2
Weak,AJR,119.999,0.687,-7.771,0.805,0.679,0.118,24.0,10.0,46.0,20.0,2
Weight,Mikal Cronin,108.212,0.813,-5.78,0.506,0.844,0.378,26.666666666666668,13.333333333333334,37.5,22.5,2
What About Now,Westlife,97.98,0.672,-3.094,0.671,0.632,0.0329,7.5,22.5,50.0,20.0,2
What About Us,P!nk,137.047,0.384,-11.315,0.49,0.47,0.438,0.0,13.333333333333334,46.666666666666664,40.0,2
What I Miss Most,Calum Scott,199.987,0.632,-6.884,0.571,0.943,0.252,10.0,0.0,60.0,30.0,2
"""What Ive Done""",Linkin Park,74.822,0.772,-7.31,0.368,0.213,0.163,30.0,0.0,40.0,30.0,2
When A Fire Starts To Burn,PJ Harvey,123.997,0.597,-6.59,0.751,0.159,0.0659,20.0,10.0,40.0,30.0,2
When I Fall In Love,Celine Dion,74.677,0.391,-7.594,0.593,0.141,0.253,5.0,35.0,45.0,15.0,2
When The Night Falls,Chromeo,136.041,0.488,-7.05,0.752,0.533,0.297,0.0,25.0,25.0,50.0,3
When They Fight   They Fight,Generationals,124.946,0.807,-4.59,0.72,0.305,0.129,10.0,30.0,30.0,30.0,1
When You Say Nothing At All,Boyzone,80.004,0.213,-13.437,0.533,0.207,0.849,40.666666666666664,16.0,23.333333333333332,20.0,0
White Girl,Shy Glizzy,123.922,0.955,-4.111,0.603,0.787,0.0239,13.333333333333334,20.0,46.666666666666664,20.0,2
White Iverson,Post Malone,75.044,0.412,-7.148,0.838,0.166,0.0344,0.0,30.0,20.0,50.0,3
Who Be Lovin Me,Santigold,123.999,0.658,-6.055,0.877,0.693,0.163,16.666666666666664,28.333333333333332,55.00000000000001,0.0,2
"""Why Dont They Let Us Fall in Love""",The Ronettes,75.048,0.358,-6.596,0.129,0.172,0.631,20.0,0.0,60.0,20.0,2
Wild Thoughts,DJ Khaled,136.949,0.539,-6.351,0.798,0.394,0.199,13.999999999999998,25.0,31.0,30.0,2
Will You Love Me Tomorrow,The Shirelles,120.274,0.854,-5.114,0.596,0.152,0.0169,13.333333333333334,10.0,46.666666666666664,30.0,2
Willing & Able,Disclosure,117.984,0.621,-4.105,0.869,0.962,0.159,10.0,35.0,55.00000000000001,0.0,2
Wishes,Beach House,119.964,0.798,-6.55,0.74,0.571,0.189,20.0,15.0,45.0,20.0,2
With That,Young Thug,100.114,0.331,-11.184,0.435,0.19,0.138,5.0,5.0,50.0,40.0,2
With You,Mariah Carey,89.994,0.728,-10.639,0.387,0.112,0.000178,30.0,10.0,10.0,50.0,3
